    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli tui::permission::dispatch::tests::unknown_mcp_tool_routes_to_fallback
        SKIP [         ] (───) wcore-cli tui::permission::dispatch::tests::workflow_tool_routes_to_bespoke_when_feature_on
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_clean_stop_adds_no_system_notice
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_delta_after_the_terminal_stream_end_is_still_dropped
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_goal_snapshot_becomes_visible_state_and_a_status_segment
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_length_truncated_turn_is_distinguishable_from_a_clean_stop
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_max_turns_stop_is_distinguishable_from_a_clean_stop
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_midrun_advisory_error_does_not_swallow_the_answer
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_normal_answered_turn_gets_no_empty_run_notice
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_refused_goal_command_is_visible_even_with_no_goals_at_all
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_run_that_produced_nothing_says_so_instead_of_ending_silently
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_run_whose_failure_was_reported_gets_no_second_banner
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_terminal_transition_updates_the_held_projection_before_the_next_snapshot
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_terminated_goal_leaves_the_live_count_but_stays_in_the_total
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::a_transition_with_no_snapshot_yet_reports_awaiting_rather_than_zero
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::an_advisory_between_turns_does_not_swallow_the_closing_answer
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::an_error_event_followed_by_stream_end_reports_the_failure_once
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::an_error_finish_is_distinguishable_from_a_clean_stop
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::approval_required_downgrades_matching_card
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::approval_required_sets_card_status_without_surface_push
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::approval_required_without_a_card_becomes_a_system_notice
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::awaiting_approval_phase_set_on_approval_required_v0912
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::bridge_wakes_render_loop_on_event_v092
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::cancelled_tool_path_is_not_recorded_for_rewind_b1b
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::capability_activation_updates_diagnostics_without_transcript_noise
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::closed_engine_channel_clears_streaming_active
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::conversation_fixture_reaches_expected_state
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::edit_request_yields_a_renderable_diff_model
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::edit_tool_fixture_yields_a_renderable_diff_model
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::egress_approval_synthesizes_a_card_so_the_yan_ui_engages
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::egress_consent_footer_does_not_promise_a_workspace_scope
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::emit_error_relay_shape_maps_to_failed_w55_f1
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::engine_error_classname_does_not_leak_to_activity_rail_v0911
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::enter_plan_mode_tool_populates_app_plan
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_and_info_events_become_system_turns
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_event_clears_streaming_active
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_event_flushes_partial_stream_into_a_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_message_handles_api_error_prefix_without_json
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_message_handles_generic_top_level_message
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_message_passes_through_a_plain_string
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_message_strips_json_envelope_from_provider_error
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::error_message_truncates_oversized_input
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::every_abnormal_finish_notice_is_free_of_source_indentation
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::execution_policy_event_sets_tui_posture_and_approval_mode
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::exit_plan_mode_card_captures_plan_body_before_clear
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::exit_plan_mode_tool_clears_app_plan
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::file_tool_request_populates_the_path_map
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::force_scroll_to_pending_approval_set_v0912
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_keeps_assistant_thinking_blocks
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_leaves_an_unmatched_tool_call_running
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_leaves_unrecognised_markup_alone
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_marks_an_errored_tool_result
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_of_empty_history_yields_nothing
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_preserves_order_across_many_turns
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_rebuilds_a_plain_two_turn_exchange
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_reconstructs_a_completed_tool_card
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::hydrate_strips_inline_reasoning_from_stored_assistant_text
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::late_text_delta_after_stream_end_is_ignored
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::mcp_failed_records_the_cause_on_status_without_a_transcript_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::mcp_ready_no_longer_creates_transcript_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::mcp_ready_sets_a_transient_toast_not_a_transcript_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::network_error_wrapper_prefix_stripped
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::no_view_impact_variants_are_silent_no_ops
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::non_edit_tool_has_no_edit_preview
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::non_egress_orphan_approval_does_not_synthesize_a_card
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::non_exit_plan_tool_leaves_plan_body_none
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::non_file_tool_request_leaves_path_map_empty
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::plugin_hook_event_no_longer_creates_transcript_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::provider_error_wrapper_prefix_stripped_before_api_error_peel
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::re_snapshotting_one_goal_replaces_it_rather_than_accumulating
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::render_artifact_lands_after_the_text_that_introduced_it
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::render_artifact_lands_as_a_titled_element_on_the_in_flight_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::resetting_the_session_clears_the_goal_view
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::running_tool_path_is_recorded_for_rewind_b1b
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::session_cost_no_longer_creates_transcript_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::session_cost_preserves_pricing_status_for_tui_rendering
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::sources_capped_at_ten_with_overflow_dropped
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_end_with_markdown_links_adds_sources_element
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_end_with_no_urls_omits_sources_element
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_end_with_tool_urls_adds_sources_element
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_error_releases_the_clock
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_start_sets_a_nonzero_per_turn_verb_seed_that_varies
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_start_subscribes_the_clock_and_stream_end_releases_it
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_with_thinking_block_emits_thinking_element_v093
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::stream_without_reasoning_does_not_emit_thinking_element_v093
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::streaming_lifecycle_flushes_into_an_assistant_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::sub_agent_error_marks_the_view_failed
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::sub_agent_event_registers_and_updates_a_view
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::sub_agent_spawn_fixture_registers_a_sub_agent
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::terminal_info_event_sets_status_done_v094_w1b
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::thinking_buffer_accumulates_and_clears_on_stream_end
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tokens_out_prefers_usage_delta_over_cumulative_usage
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_call_with_approval_fixture_reaches_expected_state
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_cancelled_marks_card_cancelled
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_card_no_longer_renders_in_trailing_block_v0912
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_card_renders_inline_with_text_v0912
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_cards_clear_on_session_new_v0912
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_chunk_appends_to_card_output
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_error_result_marks_card_err
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_only_turn_with_urls_still_produces_sources_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_only_turn_without_urls_pushes_no_turn
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_request_carries_the_path_boundary_root_onto_the_card
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_request_then_result_drives_card_status
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::tool_request_without_an_escalation_leaves_the_grant_root_unset
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::two_distinct_sub_agent_events_produce_two_views_v094_w1
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::two_identically_finished_turns_render_identically
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::unknown_error_codes_fall_back_to_raw_chip_v0911
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::unknown_wrapper_passes_through
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::urls_deduped_across_markdown_and_tools
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::workspace_policy_event_stores_the_effective_receipt
        SKIP [         ] (───) wcore-cli tui::protocol_bridge::tests::write_request_yields_a_diff_model_with_empty_old
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::blockquote_emits_pipe_prefix_dim
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::bold_text_carries_bold_modifier
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::bullet_fallback_joins_remaining_cells_with_middot_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::bullet_fallback_uses_first_cell_as_title_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::bullet_list_emits_bullet_prefix
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::cached_output_equals_uncached_output
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::code_block_language_label_renders_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::code_block_renders_with_surface_bg_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::code_fence_emits_language_label_dim_on_opener
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::code_fence_without_language_emits_code_label
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::empty_input_produces_no_lines_and_no_urls
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::hardbreak_within_paragraph_splits_into_two_lines
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::inline_code_distinct_style_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::inline_code_uses_orange_on_surface
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::italic_text_carries_italic_modifier
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::link_appends_url_and_collects_into_returned_vec
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::loose_inner_list_does_not_loosen_tight_outer_v092
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::loose_list_keeps_blank_gaps_v092
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::markdown_auto_link_clickable_v0914
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::markdown_http_link_still_emits_osc8_after_w9_v092
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::markdown_link_emits_osc8_escape_sequence_v0914
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::markdown_link_in_table_cell_clickable_v0914
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::markdown_link_visible_text_styled_v0914
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::markdown_mailto_anchor_not_link_styled_v092
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::markdown_mailto_link_renders_plain_no_osc8_v092
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::multiple_links_collected_in_source_order
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::narrow_table_renders_as_box_drawing_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::nested_emphasis_composes_modifiers
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::nested_list_items_stay_tight_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::normalize_handles_tilde_fences
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::normalize_idempotent
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::normalize_passes_through_simple_single_fence
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::normalize_passes_through_text_with_no_fences
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::normalize_upgrades_outer_to_4_when_body_has_3
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::numbered_list_advances_counter
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::numbered_list_honors_explicit_start
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::partial_chunk_mid_code_fence_does_not_panic
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_h2_followed_by_paragraph_renders_separated
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_headers_no_literal_hash_chars_v0911
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_level_1_header_renders_bold_accent
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_level_2_header_renders_bold_accent
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_level_3_header_renders_bold
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_renders_nested_fence_correctly
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_strikethrough_v0912
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_table_basic_v0912
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_table_unequal_cell_counts_v0912
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_table_with_alignments_v0912
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::render_markdown_table_with_inline_links_v0912
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::second_identical_render_hits_the_cache
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::softbreak_within_paragraph_splits_into_two_lines
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::theme_change_keys_a_fresh_entry_no_stale_colors
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::tight_list_has_no_blank_gaps_between_items_v092
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::tight_ordered_list_has_no_blank_gaps_v092
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::top_level_list_items_have_blank_line_between_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::wide_table_falls_back_to_bullet_list_v0913
        SKIP [         ] (───) wcore-cli tui::render::markdown::tests::width_change_keys_a_fresh_entry
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::contains_osc8_detects_existing_opener
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::hyperlink_wraps_and_closes_the_osc8_sequence
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::long_link_wraps_into_at_least_two_clickable_segments
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::mailto_is_plain_only
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::mailto_wraps_plain_with_no_escapes
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::nested_guard_does_not_double_wrap
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::open_and_close_seq_are_byte_compatible_with_markdown_path
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::short_link_is_a_single_segment
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::wrapped_segments_reconstruct_the_visible_text
        SKIP [         ] (───) wcore-cli tui::render::osc8::tests::zero_width_is_a_single_segment
        SKIP [         ] (───) wcore-cli tui::render::reasoning_filter::tests::reasoning_collapsed_default_is_single_marker_line_v092
        SKIP [         ] (───) wcore-cli tui::render::reasoning_filter::tests::reasoning_expanded_map_semantics_v092
        SKIP [         ] (───) wcore-cli tui::render::reasoning_filter::tests::reasoning_expanded_shows_marker_flip_and_body_v092
        SKIP [         ] (───) wcore-cli tui::render::reasoning_filter::tests::reasoning_title_falls_back_to_first_sentence_v092
        SKIP [         ] (───) wcore-cli tui::render::reasoning_filter::tests::reasoning_title_takes_first_bold_span_v092
        SKIP [         ] (───) wcore-cli tui::render::reasoning_filter::tests::reasoning_title_truncates_long_titles_v092
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::closed_code_fence_safe
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::closed_link_safe
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::closed_table_row
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::closed_tilde_fence_safe
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::crlf_line_endings
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::empty_string_returns_zero
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::fence_with_mismatched_closer_stays_open
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::mixed_content_only_unclosed_stops
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::reference_style_link_safe
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::single_newline_safe
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::tilde_fence_same_as_backtick
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::unclosed_code_fence_blocks_everything_after_open
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::unclosed_inline_code
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::unclosed_inline_then_newline_in_middle
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::unclosed_link_text
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::unclosed_link_url
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::unclosed_table_row
        SKIP [         ] (───) wcore-cli tui::render::safe_split::tests::whole_string_safe_when_plain_text
        SKIP [         ] (───) wcore-cli tui::state::store::tests::dirty_if_changed_detects_a_changed_slice
        SKIP [         ] (───) wcore-cli tui::state::store::tests::multiple_listeners_all_fire_on_change
        SKIP [         ] (───) wcore-cli tui::state::store::tests::no_op_set_does_not_commit_or_fire_on_change
        SKIP [         ] (───) wcore-cli tui::state::store::tests::no_op_set_does_not_fire_listeners
        SKIP [         ] (───) wcore-cli tui::state::store::tests::on_change_fires_before_listeners_and_sees_next_and_prev
        SKIP [         ] (───) wcore-cli tui::state::store::tests::reseed_is_silent_and_realigns_the_no_op_guard
        SKIP [         ] (───) wcore-cli tui::state::store::tests::select_reads_a_derived_slice
        SKIP [         ] (───) wcore-cli tui::state::tests::default_transient_slice_is_all_empty
        SKIP [         ] (───) wcore-cli tui::state::tests::equal_slices_compare_equal_for_the_no_op_guard
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::minimal_contract_is_valid_versioned_json
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::publish_none_keeps_last_good
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::publish_some_updates_line_and_timestamp
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::run_once_non_zero_exit_is_a_failure
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::run_once_returns_echo_output
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::run_once_single_timeout_no_stacking_on_slow_exit
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::run_once_strips_escapes_from_output
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::run_once_times_out_a_slow_command
        SKIP [         ] (───) wcore-cli tui::statusline::exec::tests::slow_command_keeps_prior_last_good_via_publish
        SKIP [         ] (───) wcore-cli tui::statusline::tests::contract_json_includes_contract_version_and_no_rate_limits
        SKIP [         ] (───) wcore-cli tui::statusline::tests::contract_json_sets_exceeds_flag_above_200k
        SKIP [         ] (───) wcore-cli tui::statusline::tests::sanitize_drops_csi_and_bel_and_tabs
        SKIP [         ] (───) wcore-cli tui::statusline::tests::sanitize_handles_empty_and_blank
        SKIP [         ] (───) wcore-cli tui::statusline::tests::sanitize_strips_escapes_and_keeps_one_line
        SKIP [         ] (───) wcore-cli tui::streaming::verbs::tests::pick_indexes_within_bounds_for_extreme_seeds
        SKIP [         ] (───) wcore-cli tui::streaming::verbs::tests::pick_is_constant_for_a_seed
        SKIP [         ] (───) wcore-cli tui::streaming::verbs::tests::pick_varies_across_seeds
        SKIP [         ] (───) wcore-cli tui::streaming::verbs::tests::pool_entries_carry_no_trailing_ellipsis_or_whitespace
        SKIP [         ] (───) wcore-cli tui::streaming::verbs::tests::pool_has_at_least_150_verbs
        SKIP [         ] (───) wcore-cli tui::streaming::verbs::tests::pool_has_no_duplicates
        SKIP [         ] (───) wcore-cli tui::streaming::verbs::tests::pool_has_zero_cc_verbs
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::restore_scroll_round_trips_offset
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w41_done_agent_glow_window_uses_orange_muted
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w41_flat_list_renders_five_rows_with_glyphs_and_columns
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w41_header_shows_topology_and_counts_at_spawn_scale
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w41_name_truncates_at_24_chars_with_ellipsis
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w41_no_filter_hint_at_le_10_agents
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w42_done_collapsed_by_default_when_count_gt_10
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w42_empty_groups_are_omitted
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w42_failed_always_default_expanded
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w42_grouped_view_kicks_in_above_10_agents
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w42_overflow_row_appears_when_group_exceeds_threshold
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w43_reconcile_selection_picks_first_when_id_missing
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w43_selection_follows_agent_across_group_change
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w44_enter_exits_filter_mode_keeps_buffer
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w44_esc_clears_filter_without_exiting_surface
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w44_filter_narrows_results_substring
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w44_slash_opens_filter_editing
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w45_enter_on_agent_pushes_stack_sets_active_id_and_switches
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w45_esc_with_no_filter_open_returns_pop
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w45_space_on_agent_row_toggles_its_group_collapse
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w45_tab_jumps_to_next_group
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_nav::tests::w45_up_down_walk_through_agents
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::arrow_up_scrolls_one_line
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::auto_scroll_when_feed_grows_and_sticky_is_on
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::cache_is_reused_when_feed_unchanged
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::end_key_restores_sticky_bottom
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::esc_returns_pop
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::feed_10000_keeps_only_5000_most_recent
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::feed_5001_prunes_oldest_with_header
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::feed_exactly_5000_renders_without_pruned_header
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::feed_join_and_rerender_multi_line_code_block
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::header_done_uses_done_label
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::header_failed_uses_failed_label
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::header_running_signals_read_only_feed
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::home_jumps_to_top
