   Compiling libc v0.2.186
        PASS [   0.019s] ( 5148/17344) wcore-channels dispatch::pairing::tests::store_round_trips_and_is_owner_only
        PASS [   0.008s] ( 5149/17344) wcore-channels dispatch::rate_limit::tests::window_rollover_reallows
        PASS [   0.008s] ( 5150/17344) wcore-channels dispatch::session_key::tests::group_shared_when_per_user_off
        PASS [   0.008s] ( 5151/17344) wcore-channels dispatch::session_key::tests::dm_key_without_thread
        PASS [   0.008s] ( 5152/17344) wcore-channels dispatch::rate_limit::tests::zero_window_disables_limiting
        PASS [   0.008s] ( 5153/17344) wcore-channels dispatch::rate_limit::tests::the_notice_is_claimed_once_per_window
        PASS [   0.008s] ( 5154/17344) wcore-channels dispatch::rate_limit::tests::under_limit_passes
        PASS [   0.007s] ( 5155/17344) wcore-channels dispatch::session_key::tests::group_thread_shared_when_disabled
        PASS [   0.008s] ( 5156/17344) wcore-channels dispatch::session_key::tests::channel_uses_group_composition
        PASS [   0.009s] ( 5157/17344) wcore-channels dispatch::session_key::tests::group_isolated_per_user
        PASS [   0.009s] ( 5158/17344) wcore-channels dispatch::session_key::tests::group_thread_split_ignored_without_thread_id
        PASS [   0.011s] ( 5159/17344) wcore-channels dispatch::session_key::tests::dm_key_with_thread
        PASS [   0.008s] ( 5160/17344) wcore-channels dispatch::session_key::tests::group_thread_split_when_enabled
        PASS [   0.025s] ( 5161/17344) wcore-channels dispatch::pairing::tests::unreadable_state_is_the_reason_and_not_the_channel_name
        PASS [   0.007s] ( 5162/17344) wcore-channels dispatch::tests::duplicate_message_drops_after_first_dispatch
        PASS [   0.007s] ( 5163/17344) wcore-channels dispatch::tests::self_message_drops_without_history
        PASS [   0.008s] ( 5164/17344) wcore-channels dispatch::tests::dedup_key_uses_platform_field_over_channel_name
        PASS [   0.008s] ( 5165/17344) wcore-channels dispatch::tests::unmentioned_group_is_observe_only_and_skips_dedup
        PASS [   0.009s] ( 5166/17344) wcore-channels dispatch::tests::allowed_group_dispatches_with_per_user_key
        PASS [   0.009s] ( 5167/17344) wcore-channels dispatch::tests::allowed_dm_dispatches_with_session_key
        PASS [   0.009s] ( 5168/17344) wcore-channels dispatch::tests::disallowed_dm_drops_with_deny_reason
        PASS [   0.007s] ( 5169/17344) wcore-channels event::tests::push_bounded_keeps_under_cap_in_order
        PASS [   0.010s] ( 5170/17344) wcore-channels event::tests::push_bounded_drops_oldest_on_overflow
        PASS [   0.009s] ( 5171/17344) wcore-channels event::tests::push_bounded_sustained_overflow_stays_capped
        PASS [   0.008s] ( 5172/17344) wcore-channels health::tests::a_non_healthy_record_without_a_reason_fails_the_invariant
        PASS [   0.008s] ( 5173/17344) wcore-channels health::tests::connecting_is_degraded_not_healthy
        PASS [   0.007s] ( 5174/17344) wcore-channels health::tests::unknown_is_the_registered_but_unobserved_state
        PASS [   0.008s] ( 5175/17344) wcore-channels health::tests::every_non_healthy_state_requires_a_reason
        PASS [   0.308s] ( 5176/17344) wcore-channel-slack tests::send_message_retries_on_5xx
        PASS [   0.007s] ( 5177/17344) wcore-channels manager::tests::a_non_idempotent_adapter_is_false_under_and_over_the_cap
        PASS [   0.007s] ( 5178/17344) wcore-channels manager::tests::an_absent_credential_still_reports_disconnected_naming_the_handle
        PASS [   0.009s] ( 5179/17344) wcore-channels manager::tests::a_chunked_send_without_a_thread_does_not_invent_one
        PASS [   0.009s] ( 5180/17344) wcore-channels manager::tests::a_chunked_send_carries_the_thread_destination_on_every_chunk
        PASS [   0.050s] ( 5181/17344) wcore-channels dispatch::pairing::tests::operator_can_revoke_a_pairing_and_outstanding_codes
        PASS [   0.008s] ( 5182/17344) wcore-channels manager::tests::an_uncapped_idempotent_adapter_is_true_at_any_length
        PASS [   0.020s] ( 5183/17344) wcore-channels dispatch::tests::pairing_runs_end_to_end_through_the_kernel
        PASS [   0.007s] ( 5184/17344) wcore-channels manager::tests::an_unknown_channel_is_not_replay_safe
        PASS [   0.007s] ( 5185/17344) wcore-channels manager::tests::ingest_webhook_unknown_channel_errors
        PASS [   0.008s] ( 5186/17344) wcore-channels manager::tests::concurrent_ingest_and_send_across_channels_share_read_guard
        PASS [   0.009s] ( 5187/17344) wcore-channels manager::tests::concurrent_ingest_to_different_channels_does_not_serialize
        PASS [   0.009s] ( 5188/17344) wcore-channels manager::tests::injected_inbound_reaches_subscriber
        PASS [   0.008s] ( 5189/17344) wcore-channels manager::tests::register_and_list
        PASS [   0.008s] ( 5190/17344) wcore-channels manager::tests::send_to_chunks_overlong_body_to_the_cap
        PASS [   0.009s] ( 5191/17344) wcore-channels manager::tests::over_the_cap_no_key_rides_and_only_the_per_message_answer_notices
        PASS [   0.007s] ( 5192/17344) wcore-channels manager::tests::send_to_does_not_chunk_when_within_cap
        PASS [   0.008s] ( 5193/17344) wcore-channels manager::tests::send_to_registered_channel_routes
        PASS [   0.008s] ( 5194/17344) wcore-channels manager::tests::send_to_unknown_channel_errors
        PASS [   0.008s] ( 5195/17344) wcore-channels manager::tests::start_all_continues_past_a_failing_channel
        PASS [   0.266s] ( 5196/17344) wcore-channel-sms tests::send_message_retries_on_5xx
        PASS [   0.007s] ( 5197/17344) wcore-channels manager::tests::under_the_cap_the_key_rides_and_the_per_message_answer_says_so
        PASS [   0.007s] ( 5198/17344) wcore-channels media::tests::an_empty_reference_degrades_rather_than_producing_a_fetchable_nothing
        PASS [   0.010s] ( 5199/17344) wcore-channels manager::tests::start_all_emits_connection_state_changes
        PASS [   0.006s] ( 5200/17344) wcore-channels media::tests::an_unrecognised_type_is_other_and_is_still_a_kind
        PASS [   0.006s] ( 5201/17344) wcore-channels media::tests::attachments_past_the_count_bound_degrade_instead_of_vanishing
        PASS [   0.006s] ( 5202/17344) wcore-channels media::tests::an_oversized_attachment_degrades_explicitly_and_is_still_returned
        PASS [   0.007s] ( 5203/17344) wcore-channels media::tests::an_unreported_size_is_accepted_and_is_not_treated_as_small
        PASS [   0.007s] ( 5204/17344) wcore-channels media::tests::classifies_the_top_level_mime_families
        PASS [   0.030s] ( 5205/17344) wcore-channels manager::tests::a_silently_dead_task_is_degraded_not_unauthenticated
        PASS [   0.007s] ( 5206/17344) wcore-channels media::tests::falls_back_to_the_extension_only_when_there_is_no_content_type
        PASS [   0.007s] ( 5207/17344) wcore-channels mock::tests::inject_text_round_trips
        PASS [   0.008s] ( 5208/17344) wcore-channels media::tests::the_default_bound_is_finite
        PASS [   0.008s] ( 5209/17344) wcore-channels mock::tests::send_after_stop_errors
        PASS [   0.007s] ( 5210/17344) wcore-channels probe::tests::a_seeded_credential_never_appears_in_a_serialized_report
        PASS [   0.009s] ( 5211/17344) wcore-channels mock::tests::lifecycle_start_then_stop_emits_state_changes
        PASS [   0.008s] ( 5212/17344) wcore-channels mock::tests::send_records_outbound
        PASS [   0.006s] ( 5213/17344) wcore-channels untrusted::tests::the_directive_emits_no_delimiter_for_a_sender_to_imitate
        PASS [   0.008s] ( 5214/17344) wcore-channels probe::tests::incomplete_names_the_missing_items_and_asks_no_credential_question
        PASS [   0.007s] ( 5215/17344) wcore-channels probe::tests::unauthenticated_separates_complete_config_from_a_rejected_credential
        PASS [   0.007s] ( 5216/17344) wcore-channels probe::tests::unsupported_is_not_ready
        PASS [   0.007s] ( 5217/17344) wcore-channels untrusted::tests::the_directive_is_a_real_section_and_not_a_stub
        PASS [   0.007s] ( 5218/17344) wcore-channels untrusted::tests::the_directive_states_the_role_boundary
        PASS [   0.008s] ( 5219/17344) wcore-channels untrusted::tests::the_directive_enumerates_every_runtime_block_the_product_inserts
        PASS [   0.007s] ( 5220/17344) wcore-channels webhook::tests::header_lookup_is_case_insensitive
        PASS [   0.008s] ( 5221/17344) wcore-channels webhook::tests::response_constructors
        PASS [   0.007s] ( 5222/17344) wcore-channels::framework_matrix a_registered_but_unstarted_channel_reads_unknown_not_healthy
        PASS [   0.008s] ( 5223/17344) wcore-channels untrusted::tests::the_withdrawn_terminality_claim_does_not_come_back
        PASS [   0.008s] ( 5224/17344) wcore-channels webhook::tests::query_lookup
        PASS [   0.007s] ( 5225/17344) wcore-channels::framework_matrix an_implementing_adapter_actually_performs_edit_and_delete
        PASS [   0.007s] ( 5226/17344) wcore-channels::framework_matrix an_unbound_conversation_follows_the_declared_default
        PASS [   0.007s] ( 5227/17344) wcore-channels::framework_matrix binding_routes_a_thread_to_its_named_profile_and_agent
        PASS [   0.213s] ( 5228/17344) wcore-channel-telegram tests::send_message_retries_on_503_then_succeeds
        PASS [   0.008s] ( 5229/17344) wcore-channels::framework_matrix media_normalises_against_the_adapters_declared_bound_and_degrades_explicitly
        PASS [   0.008s] ( 5230/17344) wcore-channels::framework_matrix edit_delete_and_react_default_to_a_named_unsupported_never_a_silent_ok
        PASS [   0.007s] ( 5231/17344) wcore-channels::framework_matrix probe_output_never_carries_the_credential_it_tested
        PASS [   0.007s] ( 5232/17344) wcore-channels::framework_matrix probe_reports_each_setup_state_as_a_distinct_operator_action
        PASS [   0.216s] ( 5233/17344) wcore-channel-telegram tests::send_message_honours_429_retry_after
        PASS [   0.008s] ( 5234/17344) wcore-channels::framework_matrix probe_all_reports_every_registered_channel_including_the_unprobeable
        PASS [   0.008s] ( 5235/17344) wcore-channels::framework_matrix reload_adds_new_adapters_and_removes_deconfigured_ones
        PASS [   0.009s] ( 5236/17344) wcore-channels::framework_matrix probe_default_is_a_named_unsupported_and_never_a_green
        PASS [   0.008s] ( 5237/17344) wcore-channels::framework_matrix reload_keeps_the_running_instance_of_an_unchanged_adapter
        PASS [   0.007s] ( 5238/17344) wcore-channels::framework_matrix reload_replaces_an_adapter_whose_fingerprint_changed
        PASS [   0.008s] ( 5239/17344) wcore-channels::framework_matrix reload_treats_an_unfingerprintable_adapter_as_changed
        PASS [   0.095s] ( 5240/17344) wcore-channels dispatch::pairing::tests::minting_is_capped_and_prunes_expired
        PASS [   0.006s] ( 5241/17344) wcore-channels::media_bounds_enforced each_channel_is_judged_against_its_own_declaration
        PASS [   0.007s] ( 5242/17344) wcore-channels::media_bounds_enforced a_payload_at_exactly_the_declared_bound_is_returned_intact
        PASS [   0.007s] ( 5243/17344) wcore-channels::media_bounds_enforced the_reported_bounds_are_the_bounds_that_get_enforced
        PASS [   0.008s] ( 5244/17344) wcore-channels::media_bounds_enforced one_byte_over_the_declared_bound_is_refused_and_the_reason_names_it
        PASS [   0.007s] ( 5245/17344) wcore-channels::media_bounds_enforced the_unchecked_path_still_yields_oversize_bytes_that_the_manager_refuses
        PASS [   1.562s] ( 5246/17344) wcore-agent::workflow_runner_test narrow_fanout_stays_on_relay_path_no_fleet
        PASS [   0.010s] ( 5247/17344) wcore-channels::pairing_cross_process variant_channel_name_cannot_escape_the_pairing_root
        PASS [   0.017s] ( 5248/17344) wcore-channels::pairing_cross_process probe_a_code_minted_after_first_touch_admits_on_the_running_host
        PASS [   0.009s] ( 5249/17344) wcore-channels-registry selector::tests::a_bridged_selector_constructs_the_bridge_and_the_default_one_does_not
        PASS [   0.009s] ( 5250/17344) wcore-channels-registry selector::tests::every_known_platform_has_a_factory
        PASS [   0.028s] ( 5251/17344) wcore-channels::media_bounds_enforced an_adapter_that_declares_nothing_is_still_bounded_by_the_finite_default
        PASS [   0.024s] ( 5252/17344) wcore-channels::pairing_cross_process probe_operator_revoke_takes_effect_on_the_running_host
        PASS [   0.022s] ( 5253/17344) wcore-channels::pairing_cross_process variant_revoke_codes_kills_a_code_the_host_already_knows_about
        PASS [   0.022s] ( 5254/17344) wcore-channels::pairing_cross_process variant_deleting_the_state_denies_on_the_running_host
        PASS [   0.025s] ( 5255/17344) wcore-channels::pairing_cross_process probe_running_host_does_not_clobber_operator_state
        PASS [   0.022s] ( 5256/17344) wcore-channels::pairing_cross_process variant_operator_sees_a_pairing_the_host_just_completed
        PASS [   0.008s] ( 5257/17344) wcore-channels-registry selector::tests::the_selector_list_is_wider_than_the_platform_list_by_the_config_keyed_backends
        PASS [   0.009s] ( 5258/17344) wcore-channels-registry selector::tests::selector_keys_are_unique
        PASS [   0.025s] ( 5259/17344) wcore-channels::pairing_cross_process variant_two_processes_cannot_both_redeem_one_code
        PASS [   0.006s] ( 5260/17344) wcore-channels-registry tests::factory_lookup_covers_all_seven_platforms
        PASS [   0.010s] ( 5261/17344) wcore-channels-registry tests::auto_register_empty_dir_returns_zero
        PASS [   0.010s] ( 5262/17344) wcore-channels-registry tests::auto_register_missing_dir_returns_zero
        PASS [   0.009s] ( 5263/17344) wcore-channels-registry tests::factory_lookup_covers_w7m_platforms
        PASS [   0.011s] ( 5264/17344) wcore-channels-registry tests::disabled_channels_are_skipped
        PASS [   0.007s] ( 5265/17344) wcore-channels-registry tests::factory_lookup_returns_none_for_unknown
        PASS [   0.014s] ( 5266/17344) wcore-channels-registry tests::auto_register_three_configs_registers_three
        PASS [   0.008s] ( 5267/17344) wcore-channels-registry tests::whatsapp_bridge_config_requires_a_bridge_path
        PASS [   0.008s] ( 5268/17344) wcore-channels-registry tests::whatsapp_backend_selector_routes_and_rejects
        PASS [   0.013s] ( 5269/17344) wcore-channels-registry tests::malformed_toml_is_skipped_not_fatal
        PASS [   0.013s] ( 5270/17344) wcore-channels-registry tests::scan_summaries_reports_status_and_never_leaks_secret_values
        PASS [   0.012s] ( 5271/17344) wcore-channels-registry tests::unknown_platform_is_skipped_not_fatal
        PASS [   0.014s] ( 5272/17344) wcore-channels-registry tests::non_toml_files_skipped
        PASS [   1.752s] ( 5273/17344) wcore-agent::workflow_limits_test fix3_moderate_pipeline_runs_and_preserves_order_with_null_holes
        PASS [   0.011s] ( 5274/17344) wcore-channels-registry::channels_doc_configs_load every_documented_channel_config_loads_and_constructs
        PASS [   0.009s] ( 5275/17344) wcore-channels-registry::channels_doc_configs_load the_checker_rejects_a_block_missing_a_channelconfig_field
        PASS [   0.010s] ( 5276/17344) wcore-channels-registry::channels_doc_configs_load the_checker_passes_a_hand_written_correct_document
        PASS [   0.007s] ( 5277/17344) wcore-channels-registry::channels_doc_configs_load the_checker_rejects_a_document_with_no_complete_configs_at_all
        PASS [   0.059s] ( 5278/17344) wcore-channels::framework_matrix reload_with_start_newly_registered_does_start_a_poll_task
        PASS [   0.009s] ( 5279/17344) wcore-channels-registry::channels_doc_configs_load the_checker_rejects_a_block_missing_a_platform_option
        PASS [   0.009s] ( 5280/17344) wcore-channels-registry::channels_doc_configs_load the_extractor_finds_the_documented_configs
        PASS [   0.007s] ( 5281/17344) wcore-channels-registry::channels_doc_configs_load the_extractor_ignores_fenced_blocks_without_the_path_marker
        PASS [   0.009s] ( 5282/17344) wcore-channels-registry::channels_doc_configs_load the_checker_rejects_a_documented_legacy_secrets_table
        PASS [   0.010s] ( 5283/17344) wcore-channels-registry::channels_doc_configs_load the_checker_rejects_a_name_that_does_not_match_the_stem
        PASS [   2.870s] ( 5284/17344) wcore-agent::repo_control_write_deny_test contained_session_cannot_write_the_repository_control_surface
        PASS [   0.011s] ( 5285/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_cap_row_for_an_uncapped_adapter
        PASS [   0.009s] ( 5286/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_cap_that_does_not_match_the_adapter
        PASS [   0.012s] ( 5287/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_cap_row_with_no_measured_verdict
        PASS [   0.011s] ( 5288/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_cap_row_with_no_source
        PASS [   0.011s] ( 5289/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_capped_adapter_with_no_cap_row
        PASS [   0.010s] ( 5290/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_downgraded_row
        PASS [   0.010s] ( 5291/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_conditional_row_with_no_cap
        PASS [   0.010s] ( 5292/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_measured_verdict_with_no_cap_row
        PASS [   0.011s] ( 5293/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_flipped_row
        PASS [   0.009s] ( 5294/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_row_for_an_adapter_that_does_not_exist
        PASS [   0.009s] ( 5295/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_source_with_no_cap_row
        PASS [   0.011s] ( 5296/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_a_missing_row
        PASS [   3.132s] ( 5297/17344) wcore-agent::multi_day_journey_test multi_day_journey_invariants_accelerated
        PASS [   0.009s] ( 5298/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_bare_exactly_once_over_a_capped_adapter
        PASS [   0.009s] ( 5299/17344) wcore-channels-registry::delivery_semantics_declaration comparator_rejects_the_bridge_rows_going_missing
        PASS [   0.009s] ( 5300/17344) wcore-channels-registry::delivery_semantics_declaration every_declared_cap_is_the_adapters_real_cap
        PASS [   0.010s] ( 5301/17344) wcore-channels-registry::delivery_semantics_declaration declaration_matches_every_adapter
        PASS [   0.070s] ( 5302/17344) wcore-channels::pairing_cross_process variant_concurrent_processes_lose_no_minted_code
        PASS [   0.009s] ( 5303/17344) wcore-channels-registry::delivery_semantics_declaration no_cap_is_claimed_measured_at_a_real_platform_yet
        PASS [   0.009s] ( 5304/17344) wcore-channels-registry::delivery_semantics_declaration exactly_one_adapter_is_exactly_once
        PASS [   0.010s] ( 5305/17344) wcore-channels-registry::delivery_semantics_declaration every_unmeasured_cap_names_the_credential_its_probe_is_waiting_on
        PASS [   0.009s] ( 5306/17344) wcore-channels-registry::delivery_semantics_declaration the_cap_table_agrees_with_the_machine_readable_block
        PASS [   0.008s] ( 5307/17344) wcore-channels-registry::delivery_semantics_declaration the_prose_table_agrees_with_the_machine_readable_block
        PASS [   0.008s] ( 5308/17344) wcore-channels-registry::delivery_semantics_declaration the_recurrence_section_keeps_its_measurement_and_its_correction
        PASS [   0.010s] ( 5309/17344) wcore-channels-registry::delivery_semantics_declaration the_parser_ignores_the_prose_inside_the_block
        PASS [   0.011s] ( 5310/17344) wcore-channels-registry::delivery_semantics_declaration the_parser_refuses_a_cap_source_that_is_not_a_link
        PASS [   0.007s] ( 5311/17344) wcore-channels-registry::live_message_cap_boundary a_byte_budget_cell_states_why_the_two_point_probe_cannot_decide_it
        PASS [   0.009s] ( 5312/17344) wcore-channels-registry::delivery_semantics_declaration the_two_whatsapp_row_labels_cannot_be_confused_by_a_prefix_match
        PASS [   0.008s] ( 5313/17344) wcore-channels-registry::live_message_cap_boundary every_live_verdict_in_the_declaration_has_a_probe_cell_here
        PASS [   0.008s] ( 5314/17344) wcore-channels-registry::live_message_cap_boundary the_unit_rule_refuses_a_cap_a_utf16_verdict_makes_unsafe
        PASS [   0.008s] ( 5315/17344) wcore-channels-registry::live_message_cap_boundary the_derivation_checker_rejects_the_two_caps_that_actually_shipped_wrong
        PASS [   0.009s] ( 5316/17344) wcore-channels-registry::live_message_cap_boundary every_cell_names_a_selector_the_registry_can_build
        PASS [   0.012s] ( 5317/17344) wcore-channels-registry::live_message_cap_boundary a_derived_cap_is_exactly_what_its_budget_admits
        PASS [   0.011s] ( 5318/17344) wcore-channels-registry::live_message_cap_boundary a_settled_unit_verdict_is_enforced_against_the_shipped_cap
        PASS [   0.010s] ( 5319/17344) wcore-channels-registry::live_message_cap_boundary every_capped_adapter_has_a_probe_cell
        PASS [   0.009s] ( 5320/17344) wcore-channels-registry::live_message_cap_boundary unprobed_caps_are_visibly_unrun
        PASS [   0.009s] ( 5321/17344) wcore-channels-registry::live_twilio_whatsapp_identity arrival_count_is_a_number
        PASS [   0.012s] ( 5322/17344) wcore-channels-registry::live_message_cap_boundary a_shipped_cap_never_exceeds_its_measured_boundary
        PASS [   0.010s] ( 5323/17344) wcore-channels-registry::matrix_live_room the_derived_transaction_id_is_a_pure_function_of_the_delivery_key
        PASS [   0.012s] ( 5324/17344) wcore-channels-registry::native_action_matrix the_matrix_assertion_can_itself_fail_in_both_directions
        PASS [   0.007s] ( 5325/17344) wcore-channels-registry::readme_live_evidence_agreement the_comparator_rejects_a_dropped_link
        PASS [   0.007s] ( 5326/17344) wcore-channels-registry::readme_live_evidence_agreement the_comparator_rejects_a_mixed_cell_that_does_not_declare_its_scope
        PASS [   0.007s] ( 5327/17344) wcore-channels-registry::readme_live_evidence_agreement the_comparator_rejects_a_platform_on_the_wrong_side
        PASS [   0.009s] ( 5328/17344) wcore-channels-registry::readme_live_evidence_agreement the_comparator_passes_when_a_seventh_row_becomes_measured
        PASS [   0.010s] ( 5329/17344) wcore-channels-registry::readme_live_evidence_agreement the_comparator_rejects_a_readme_with_no_claim
        PASS [   0.013s] ( 5330/17344) wcore-channels-registry::operator_cap_zero a_zero_cap_config_does_not_load_at_all
        PASS [   0.013s] ( 5331/17344) wcore-channels-registry::operator_cap_zero the_same_chain_loads_a_legal_width_and_the_operators_number_is_the_one_in_force
        PASS [   0.017s] ( 5332/17344) wcore-channels-registry::native_action_matrix every_adapter_behaves_the_way_it_declares
        PASS [   0.010s] ( 5333/17344) wcore-channels-registry::readme_live_evidence_agreement the_comparator_rejects_a_stale_count
        PASS [   0.013s] ( 5334/17344) wcore-channels-registry::operator_cap_zero no_constructible_adapter_accepts_a_zero_cap
        PASS [   0.010s] ( 5335/17344) wcore-channels-registry::readme_live_evidence_agreement the_readme_agrees_with_the_enforced_delivery_semantics
        PASS [   0.018s] ( 5336/17344) wcore-channels-registry::native_action_matrix the_matrix_covers_every_platform_the_registry_knows
        PASS [   0.130s] ( 5337/17344) wcore-channels::framework_matrix a_platform_reported_auth_failure_is_distinct_from_a_transport_failure
        PASS [   0.021s] ( 5338/17344) wcore-cli acp::tests::a_key_that_was_not_minted_is_never_announced
        PASS [   0.020s] ( 5339/17344) wcore-cli acp::tests::a_terminal_still_gets_the_key_value
        PASS [   0.023s] ( 5340/17344) wcore-cli acp::tests::a_non_terminal_never_gets_the_key_value
        PASS [   0.023s] ( 5341/17344) wcore-cli acp::tests::the_orphaned_shared_keychain_entry_is_named_not_deleted
        PASS [   0.023s] ( 5342/17344) wcore-cli acp::tests::mcp_tools_flag_refuses_a_form_it_cannot_read
        PASS [   0.023s] ( 5343/17344) wcore-cli acp::tests::mcp_tools_flag_parses_named_and_disable_all
        PASS [   0.027s] ( 5344/17344) wcore-cli acp::tests::existing_profile_resolves_to_its_own_home
        PASS [   0.023s] ( 5345/17344) wcore-cli acp::tests::server_key_slot_is_namespaced_under_acp
        PASS [   0.022s] ( 5346/17344) wcore-cli acp::tests::traversal_name_is_rejected_by_validation
        PASS [   0.026s] ( 5347/17344) wcore-cli acp::tests::injected_key_wins_and_touches_no_store
        PASS [   0.027s] ( 5348/17344) wcore-cli acp::tests::missing_profile_home_refuses_instead_of_using_the_default_home
        PASS [   1.575s] ( 5349/17344) wcore-agent::workflow_runner_test wide_fanout_routes_through_fleet_and_maps_results_to_nodes
        PASS [   0.030s] ( 5350/17344) wcore-cli acp::tests::headless_first_run_persists_to_the_profile_file_at_0600
        PASS [   0.034s] ( 5351/17344) wcore-cli acp::tests::empty_injected_key_falls_through
        PASS [   3.258s] ( 5352/17344) wcore-agent::memory_control_lifecycle a_semantic_retention_bound_removes_expired_facts_from_the_outbound_body
        PASS [   0.022s] ( 5353/17344) wcore-cli acp_engine::tests::an_absent_selection_is_a_no_op
        PASS [   0.033s] ( 5354/17344) wcore-cli acp::tests::unwritable_store_yields_an_ephemeral_key_instead_of_refusing
        PASS [   0.029s] ( 5355/17344) wcore-cli acp::tests::wayland_home_agreeing_with_the_profile_is_accepted
        PASS [   0.030s] ( 5356/17344) wcore-cli acp::tests::wayland_home_disagreeing_with_the_profile_refuses
        PASS [   0.022s] ( 5357/17344) wcore-cli acp_engine::tests::error_info_for_maps_user_aborted_not_retryable
        PASS [   0.158s] ( 5358/17344) wcore-channels::framework_matrix every_non_healthy_health_record_carries_a_reason
        PASS [   0.024s] ( 5359/17344) wcore-cli acp_engine::tests::a_selection_narrows_a_config_that_allowed_everything
        PASS [   0.032s] ( 5360/17344) wcore-cli acp_engine::tests::a_selection_can_never_widen_the_configs_own_allowlist
        PASS [   0.025s] ( 5361/17344) wcore-cli acp_engine::tests::an_empty_selection_denies_every_tool_and_is_not_folded_into_absent
        PASS [   0.310s] ( 5362/17344) wcore-channel-whatsapp tests::send_message_retries_on_5xx
        PASS [   0.028s] ( 5363/17344) wcore-cli acp_engine::tests::an_unconfigured_server_is_skipped_and_never_conjured
        PASS [   0.029s] ( 5364/17344) wcore-cli acp_engine::tests::engine_a2a_handshake_redacts_anonymous_probe
        PASS [   0.028s] ( 5365/17344) wcore-cli acp_engine::tests::network_sessions_drop_local_grants_and_a2a_honors_force
        PASS [   0.026s] ( 5366/17344) wcore-cli acp_engine::tests::no_roster_installed_means_no_persona_is_resolvable
        PASS [   0.025s] ( 5367/17344) wcore-cli acp_engine::tests::projection_maps_error_frame_with_retryable_data
        PASS [   0.033s] ( 5368/17344) wcore-cli acp_engine::tests::persona_overlay_never_touches_credential_identity
        PASS [   0.034s] ( 5369/17344) wcore-cli acp_engine::tests::no_agent_leaves_the_engine_inputs_untouched
        PASS [   0.024s] ( 5370/17344) wcore-cli acp_engine::tests::projection_stamps_turn_id_from_stream_end_msg_id
        PASS [   0.023s] ( 5371/17344) wcore-cli acp_engine::tests::projection_surfaces_approval_required_with_correlated_call
        PASS [   0.024s] ( 5372/17344) wcore-cli acp_engine::tests::projection_stamps_turn_id_on_in_band_error_from_stream_start
        PASS [   0.024s] ( 5373/17344) wcore-cli acp_engine::tests::projection_strips_inline_reasoning_and_routes_it_to_thinking
        PASS [   0.023s] ( 5374/17344) wcore-cli acp_engine::tests::projection_swallows_noise_and_terminates_after_done
        PASS [   0.023s] ( 5375/17344) wcore-cli acp_engine::tests::relay_emitter_dedupes_workflow_double_gate_to_single_approval
        PASS [   0.023s] ( 5376/17344) wcore-cli acp_engine::tests::relay_emitter_emits_empty_token_for_non_bridge_call
        PASS [   0.023s] ( 5377/17344) wcore-cli acp_engine::tests::repeated_selections_for_one_server_compose_by_narrowing
        PASS [   0.025s] ( 5378/17344) wcore-cli acp_engine::tests::relay_emitter_stamps_bridge_secret_resume_token
        PASS [   0.055s] ( 5379/17344) wcore-cli acp_engine::tests::bridge_resolve_carries_the_operator_scope
        PASS [   0.028s] ( 5380/17344) wcore-cli acp_engine::tests::resolve_unknown_session_errors_and_creates_no_session
        PASS [   0.087s] ( 5381/17344) wcore-cli acp::tests::e2e_create_list_get_send_delete
        PASS [   0.034s] ( 5382/17344) wcore-cli acp_engine::tests::resolve_bridge_gate_by_secret_resume_token
        PASS [   0.031s] ( 5383/17344) wcore-cli acp_engine::tests::second_resolve_of_same_call_is_not_found
        PASS [   0.036s] ( 5384/17344) wcore-cli acp_engine::tests::resolve_is_isolated_per_session
        PASS [   0.032s] ( 5385/17344) wcore-cli acp_engine::tests::resolve_with_stale_token_falls_through_then_404s
        PASS [   0.022s] ( 5386/17344) wcore-cli acp_engine::tests::stop_reason_mapping_is_exhaustive
        PASS [   0.031s] ( 5387/17344) wcore-cli acp_engine::tests::soul_defangs_forged_trusted_open_tag_and_is_case_insensitive
        PASS [   0.022s] ( 5388/17344) wcore-cli acp_roster::tests::agent_info_never_carries_prompt_or_model
        PASS [   0.023s] ( 5389/17344) wcore-cli acp_engine::tests::terminal_guard_fires_when_sender_dropped_without_terminal
        PASS [   0.036s] ( 5390/17344) wcore-cli acp_engine::tests::selected_persona_overlays_prompt_model_and_tools
        PASS [   0.032s] ( 5391/17344) wcore-cli acp_engine::tests::soul_system_prompt_defangs_forged_host_trust_tags
        PASS [   0.028s] ( 5392/17344) wcore-cli acp_roster::tests::agent_pack_personas_are_enumerated
