    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test orchestration::council::plan_card::tests::judge_sharing_a_vendor_is_not_independent ... ok
test orchestration::council::plan_card::tests::maps_members_roles_vendors_and_prices ... ok
test orchestration::council::proposal::tests::errored_and_empty_proposals_excluded_from_prompt ... ok
test orchestration::council::proposal::tests::forged_boundary_marker_in_proposal_is_neutralized ... ok
test orchestration::council::proposal::tests::is_usable_excludes_error_and_blank ... ok
test orchestration::council::proposal::tests::neutralize_breaks_every_boundary_token ... ok
test orchestration::council::proposal::tests::prompt_fences_proposals_as_untrusted ... ok
test orchestration::council::resolver::tests::family_groups_by_vendor_and_is_cross_source_consistent ... ok
test orchestration::council::resolver::tests::resolvable_specs_keeps_keyed_drops_keyless_and_dedups ... ok
test orchestration::council::resolver::tests::resolve_errors_unknown_provider ... ok
test orchestration::council::resolver::tests::resolve_is_memoized ... ok
test orchestration::council::resolver::tests::resolve_pulls_distinct_per_provider_keys ... ok
test orchestration::council::resolver::tests::resolve_skips_genuinely_keyless_provider ... ok
test orchestration::council::resolver::tests::resolve_splits_provider_and_model ... ok
test orchestration::council::roster::tests::aggregator_alias_resolves ... ok
test orchestration::council::roster::tests::duplicate_specs_deduped ... ok
test orchestration::council::roster::tests::empty_proposers_errors ... ok
test orchestration::council::roster::tests::known_aggregator_ok ... ok
test orchestration::council::roster::tests::malformed_spec_errors ... ok
test orchestration::council::roster::tests::min_higher_than_count_errors ... ok
test orchestration::council::roster::tests::temperatures_are_clamped_to_sane_band ... ok
test orchestration::council::roster::tests::too_many_proposers_errors ... ok
test orchestration::council::roster::tests::unknown_aggregator_errors ... ok
test orchestration::council::roster::tests::valid_roster_parses_provider_and_model ... ok
test orchestration::council::run::tests::all_keyless_proposers_skipped_yields_insufficient ... ok
test orchestration::council::run::tests::cap_set_but_unpriceable_roster_is_refused ... ok
test orchestration::council::run::tests::daily_envelope_exhausted_refuses_before_spawn ... ok
test orchestration::council::run::tests::distinct_routes_have_independent_pools ... ok
test orchestration::council::run::tests::no_resolver_errors ... ok
test orchestration::council::run::tests::same_route_bounds_concurrent_spawns ... ok
test orchestration::council::spend::tests::aggregator_usage_is_included ... ok
test orchestration::council::spend::tests::certified_microcents_only_when_fully_priced ... ok
test orchestration::council::spend::tests::is_priceable_distinguishes_known_from_unpriced ... ok
test orchestration::council::spend::tests::manual_worst_case_is_unchanged_and_judge_exclusive ... ok
test orchestration::council::spend::tests::no_model_is_unpriced ... ok
test orchestration::council::spend::tests::preflight_flags_unpriceable_member_never_zero ... ok
test orchestration::council::spend::tests::preflight_includes_judge_and_scales_with_proposer_count ... ok
test orchestration::council::spend::tests::preflight_input_scales_with_turns ... ok
test orchestration::council::spend::tests::preflight_prices_judge_output_at_aggregator_ceiling ... ok
test orchestration::council::spend::tests::rolls_up_disjoint_cached_input_without_double_counting_cost ... ok
test orchestration::council::spend::tests::rolls_up_tokens_across_all_proposals_including_errors ... ok
test orchestration::council::spend::tests::unpriced_model_contributes_zero_and_flags_priced_false ... ok
test orchestration::council::spend::tests::worst_case_estimate_is_zero_for_unpriced_members ... ok
test orchestration::d1_refusal_terminal_tests::approval_denial_control_leaves_turn_committable ... ok
test orchestration::d1_refusal_terminal_tests::failed_glob_leaves_turn_committable ... ok
test orchestration::d1_refusal_terminal_tests::failed_grep_leaves_turn_committable ... ok
test orchestration::d1_refusal_terminal_tests::opaque_shell_error_leaves_turn_committable ... ok
test orchestration::d1_refusal_terminal_tests::refused_read_leaves_turn_committable ... ok
test orchestration::f13_durability_tests::actual_mcp_adapter_error_is_ambiguous_and_terminal ... ok
test orchestration::f13_durability_tests::actual_plugin_adapter_error_is_ambiguous_and_terminal ... ok
test orchestration::f13_durability_tests::actual_script_adapter_error_is_ambiguous_and_terminal ... ok
test orchestration::f13_durability_tests::approval_cancel_and_timeout_are_terminal_before_return ... ok
test orchestration::f13_durability_tests::approval_crash_cuts_reopen_at_the_exact_durable_boundary ... ok
test orchestration::f13_durability_tests::budget_denial_is_durable_not_started ... ok
test orchestration::f13_durability_tests::cancellation_before_dispatch_is_durable_not_started ... ok
test orchestration::f13_durability_tests::cancellation_during_preparation_is_durable_not_started ... ok
test orchestration::f13_durability_tests::circuit_denial_is_durable_not_started ... ok
test orchestration::f13_durability_tests::cooperative_cancellation_after_start_is_durable_unknown ... ok
test orchestration::f13_durability_tests::dispatcher_panic_is_durable_unknown ... ok
test orchestration::f13_durability_tests::dispatcher_timeout_is_durable_unknown ... ok
test orchestration::f13_durability_tests::host_approval_denial_is_durable_not_started ... ok
test orchestration::f13_durability_tests::production_dispatch_orders_and_atomically_consumes_durable_hook_phases ... ok
test orchestration::f13_durability_tests::production_node_policy_denial_is_durable_not_started ... ok
test orchestration::f13_durability_tests::recovered_early_denial_is_a_linked_not_started_retry ... ok
test orchestration::f13_durability_tests::recovered_retry_reuses_pre_hook_and_runs_post_once_for_new_attempt ... ok
test orchestration::f13_durability_tests::recovered_retry_with_redacted_hook_modified_input_fails_before_dispatch ... ok
test orchestration::f13_durability_tests::unknown_registry_tool_does_not_run_post_hooks_outside_durable_authority ... ok
test orchestration::f13_durability_tests::unknown_tool_outcome_terminalizes_post_hook_and_requires_tool_reconciliation ... ok
test orchestration::graph::tests::cancellation_does_not_drop_dispatched_agent_executor ... ok
test orchestration::graph::tests::cancellation_does_not_drop_dispatched_loop_executor ... ok
test orchestration::graph::tests::input_mapper_passthrough_clones_state ... ok
test orchestration::graph::tests::input_mapper_select_array_index_segment ... ok
test orchestration::graph::tests::input_mapper_select_flat_key_unchanged ... ok
test orchestration::graph::tests::input_mapper_select_missing_nested_path_returns_null ... ok
test orchestration::graph::tests::input_mapper_select_nested_path_resolves ... ok
test orchestration::graph::tests::input_mapper_select_returns_null_when_missing ... ok
test orchestration::graph::tests::is_direct_detects_single_agent_graph ... ok
test orchestration::graph::tests::loop_preserves_executor_cancelled_error ... ok
test orchestration::graph::tests::mixed_frontier_cancellation_drains_earlier_agent_before_returning ... ok
test orchestration::graph::tests::predicate_evaluates_state_equals ... ok
test orchestration::graph::tests::predicate_evaluates_state_gt ... ok
test orchestration::graph::tests::unknown_entry_node_errors ... ok
test orchestration::intent::tests::classify_long_task_defaults_moderate ... ok
test orchestration::intent::tests::classify_short_task_defaults_trivial ... ok
test orchestration::intent::tests::selector_direct_for_trivial ... ok
test orchestration::intent::tests::selector_self_critique_shape_overrides_complexity ... ok
test orchestration::intent::tests::workflow_candidate_confidence_in_unit_range_and_monotone ... ok
test orchestration::intent::tests::workflow_candidate_does_not_perturb_classify ... ok
test orchestration::intent::tests::workflow_candidate_multi_step_enumeration_alone_is_weak ... ok
test orchestration::intent::tests::workflow_candidate_none_for_ordinary_short_tasks ... ok
test orchestration::intent::tests::workflow_candidate_precision_recall_on_labeled_set ... ok
test orchestration::intent::tests::workflow_candidate_single_weak_signal_is_not_enough ... ok
test orchestration::intent::tests::workflow_candidate_strong_signal_alone_is_enough ... ok
test orchestration::monitor::tests::different_arguments_do_not_collapse_into_one_route ... ok
test orchestration::monitor::tests::failure_guard_tools_keep_their_existing_stop_owner ... ok
test orchestration::monitor::tests::material_progress_resets_repeated_error_escalation ... ok
test orchestration::monitor::tests::one_step_route_normalizes_volatile_success_metadata ... ok
test orchestration::monitor::tests::output_stall_requires_two_consecutive_empty_failed_rounds ... ok
test orchestration::monitor::tests::progress_expires_pending_route_before_a_later_recurrence ... ok
test orchestration::monitor::tests::record_error_caps_window_at_capacity ... ok
test orchestration::monitor::tests::repeated_alternating_route_replans_then_stops_if_ignored ... ok
test orchestration::monitor::tests::repeated_error_replan_consumes_the_triggering_streak ... ok
test orchestration::monitor::tests::repeated_error_stops_when_the_same_replan_is_ignored ... ok
test orchestration::monitor::tests::rfc3339_timestamps_normalize_without_collapsing_dates_or_versions ... ok
test orchestration::monitor::tests::semantic_uuid_arguments_remain_distinct ... ok
test orchestration::monitor::tests::signature_collapses_paths_and_numbers ... ok
test orchestration::monitor::tests::signature_does_not_confuse_line_numbers_with_http_statuses ... ok
test orchestration::monitor::tests::signature_preserves_path_scope ... ok
test orchestration::monitor::tests::signature_preserves_status_codes_and_resource_identity ... ok
test orchestration::monitor::tests::signature_preserves_url_authority ... ok
test orchestration::monitor::tests::successful_progress_numbers_remain_distinct ... ok
test orchestration::monitor::tests::unlabelled_success_uuids_remain_distinct ... ok
test orchestration::monitor::tests::volatile_action_fields_normalize_but_semantic_arguments_do_not ... ok
test orchestration::node_executor::tests::approval_channel_routed_when_set ... ok
test orchestration::node_executor::tests::direct_template_empty_batch_succeeds_byte_identical ... ok
test orchestration::node_executor::tests::loop_selector_default_routes_to_direct_for_classified_trivial_task ... ok
test orchestration::node_executor::tests::loop_selector_mode_override_parallel_routes_through_adapter ... ok
test orchestration::node_executor::tests::parallel_fanout_template_walks_through_production_adapter ... ok
test orchestration::node_executor::tests::parallel_siblings_do_not_block_on_lock_during_dispatch ... ok
test orchestration::node_executor::tests::self_critique_template_walks_through_production_adapter ... ok
test orchestration::node_executor::tests::sequential_pipeline_template_walks_through_production_adapter ... ok
test orchestration::node_executor::tests::turn_cell_outcome_populated_after_graph_walk ... ok
test orchestration::template_routing::tests::adaptive_compare_task_routes_to_consensus ... ok
test orchestration::template_routing::tests::adaptive_delegate_task_routes_to_hierarchical ... ok
test orchestration::template_routing::tests::adaptive_generic_task_routes_to_direct ... ok
test orchestration::template_routing::tests::adaptive_override_gated_by_projected_shape_not_requested_variant ... ok
test orchestration::template_routing::tests::adaptive_override_resolves_via_task_signals ... ok
test orchestration::template_routing::tests::adaptive_pick_is_case_insensitive ... ok
test orchestration::template_routing::tests::adaptive_review_task_routes_to_self_critique ... ok
test orchestration::template_routing::tests::classifier_decisions_are_never_unwired ... ok
test orchestration::template_routing::tests::explicit_direct_override_is_wired ... ok
test orchestration::template_routing::tests::explicit_multi_agent_overrides_are_unwired ... ok
test orchestration::template_routing::tests::graph_for_template_covers_all_variants ... ok
test orchestration::template_routing::tests::manual_template_override_consensus_bypasses_router ... ok
test orchestration::template_routing::tests::mode_override_threads_through_classifier_when_router_absent ... ok
test orchestration::template_routing::tests::override_beats_router_when_both_present ... ok
test orchestration::template_routing::tests::router_cold_start_with_direct_arm_picks_direct_template ... ok
test orchestration::template_routing::tests::router_learned_hierarchical_bias_routes_to_hierarchical_graph ... ok
test orchestration::template_routing::tests::router_no_candidates_falls_back_to_intent_classifier ... ok
test orchestration::template_routing::tests::router_picking_adaptive_resolves_via_adaptive_pick ... ok
test orchestration::template_routing::tests::unknown_override_falls_through_no_panic ... ok
test orchestration::templates::tests::mixture_of_providers_pins_each_proposer ... ok
test orchestration::tests::askuser_answer_synthesizes_result_v094 ... ok
test orchestration::tests::budget_tracker_records_each_tool_call_through_dispatcher ... ok
test orchestration::tests::budget_tracker_unobserved_when_none_passed ... ok
test orchestration::tests::concurrent_dispatch_cannot_multiply_remaining_tool_runtime ... ok
test orchestration::tests::deferred_hint_appended_for_partial_missing_fields ... ok
test orchestration::tests::deferred_hint_appended_when_required_field_missing ... ok
test orchestration::tests::deferred_hint_not_appended_when_no_required_field ... ok
test orchestration::tests::deferred_hint_not_appended_when_required_fields_present ... ok
test orchestration::tests::deferred_hint_not_appended_when_required_is_empty ... ok
test orchestration::tests::dispatch_timeout_records_cancelled_id ... ok
test orchestration::tests::dispatcher_preempts_at_remaining_tool_runtime_budget ... ok
test orchestration::tests::dispatcher_refuses_process_tool_before_execution_when_cap_is_zero ... ok
test orchestration::tests::durable_dispatch_terminalizes_success_before_return ... ok
test orchestration::tests::execute_single_deferred_tool_error_missing_required_appends_hint ... ok
test orchestration::tests::execute_single_deferred_tool_error_with_required_present_no_hint ... ok
test orchestration::tests::execute_single_deferred_tool_success_no_hint ... ok
test orchestration::tests::execute_single_non_deferred_tool_error_no_hint ... ok
test orchestration::tests::filtered_dispatch_preserves_original_provider_ordinal ... ok
test orchestration::tests::live_dispatcher_crash_cuts_replay_without_repeating_opaque_effects ... ok
test orchestration::tests::non_askuser_synth_falls_through_to_dispatch_v094 ... ok
test orchestration::tests::opaque_reported_error_is_unknown_then_resolved_not_false_terminal_failure ... ok
test orchestration::tests::parallel_batch_tool_result_call_id_matches_tool_request ... ok
test orchestration::tests::truncate_display_ascii_short_unchanged ... ok
test orchestration::tests::truncate_display_ascii_truncated ... ok
test orchestration::tests::truncate_display_cjk_does_not_panic ... ok
test orchestration::tests::truncate_display_mixed_cjk_ascii_does_not_panic ... ok
test orchestration::tests::truncate_result_cjk_does_not_panic ... ok
test orchestration::tests::truncate_result_mixed_cjk_ascii_does_not_panic ... ok
test orchestration::tests::truncate_result_short_unchanged ... ok
test orchestration::workflow::dsl::tests::collect_join_reducer_keyed_by_aggregator_id ... ok
test orchestration::workflow::dsl::tests::concat_join_uses_concat_outputs_strategy ... ok
test orchestration::workflow::dsl::tests::err_dangling_ref ... ok
test orchestration::workflow::dsl::tests::err_degenerate_parallel ... ok
test orchestration::workflow::dsl::tests::err_duplicate_node_id ... ok
test orchestration::workflow::dsl::tests::err_empty_agent_name ... ok
test orchestration::workflow::dsl::tests::err_empty_phase ... ok
test orchestration::workflow::dsl::tests::err_empty_pipeline ... ok
test orchestration::workflow::dsl::tests::err_empty_workflow_no_phases ... ok
test orchestration::workflow::dsl::tests::err_invalid_ron_syntax ... ok
test orchestration::workflow::dsl::tests::err_missing_schema ... ok
test orchestration::workflow::dsl::tests::err_reserved_id_any_double_underscore_prefix ... ok
test orchestration::workflow::dsl::tests::err_reserved_id_prefix ... ok
test orchestration::workflow::dsl::tests::parallel_branches_lower_provider_pins ... ok
test orchestration::workflow::dsl::tests::per_node_budget_overrides_lower_into_node_budgets ... ok
test orchestration::workflow::dsl::tests::provider_and_model_lower_into_node_providers ... ok
test orchestration::workflow::dsl::tests::sample_lowers_to_expected_graph ... ok
test orchestration::workflow::dsl::tests::single_agent_workflow_lowers_to_one_node ... ok
test orchestration::workflow::estimate::tests::classic_pipeline_stages_counted_once ... ok
test orchestration::workflow::estimate::tests::cost_figures_derive_from_agent_count ... ok
test orchestration::workflow::estimate::tests::counts_twelve_agent_steps_ignoring_wrong_meta ... ok
test orchestration::workflow::estimate::tests::loop_node_counts_agents_times_capped_iters ... ok
test orchestration::workflow::estimate::tests::parallel_fanout_counts_branches ... ok
test orchestration::workflow::estimate::tests::pipeline_over_collection_multiplies_stages_by_cardinality ... ok
test orchestration::workflow::estimate::tests::pipeline_over_unresolvable_falls_back_and_flags ... ok
test orchestration::workflow::limits::tests::budget_batch_charge_rejects_over_limit ... ok
test orchestration::workflow::limits::tests::budget_charges_and_rejects_past_limit ... ok
test orchestration::workflow::limits::tests::depth_scan_accepts_shallow ... ok
test orchestration::workflow::limits::tests::depth_scan_honours_string_escape ... ok
test orchestration::workflow::limits::tests::depth_scan_ignores_brackets_inside_strings ... ok
test orchestration::workflow::limits::tests::depth_scan_rejects_deep ... ok
test orchestration::workflow::runner::tests::build_prompt_appends_non_null_input ... ok
test orchestration::workflow::runner::tests::build_prompt_leaves_null_input_unchanged ... ok
test orchestration::workflow::runner::tests::concurrent_finish_is_the_last_admitted_wire_event ... ok
test orchestration::workflow::runner::tests::interrupted_workflow_terminalizes_active_children_before_finish ... ok
test orchestration::workflow::runner::tests::lifecycle_sequences_once_and_absorbs_node_terminals ... ok
test orchestration::workflow::runner::tests::node_budget_resolution_uses_override_then_falls_back_to_defaults ... ok
test orchestration::workflow::runner::tests::plan_parse_extracts_prompts_and_schemas ... ok
test orchestration::workflow::runner::tests::plan_parse_rejects_malformed_schema_body ... ok
test orchestration::workflow::schema::tests::array_item_mismatch_reports_index ... ok
test orchestration::workflow::schema::tests::deeply_nested_schema_body_errors_typed_without_overflow ... ok
test orchestration::workflow::schema::tests::extra_properties_are_allowed ... ok
test orchestration::workflow::schema::tests::from_value_depth_guard_fires_before_overflow ... ok
test orchestration::workflow::schema::tests::integer_rejects_fractional_number ... ok
test orchestration::workflow::schema::tests::missing_required_property_reports_path_and_name ... ok
test orchestration::workflow::schema::tests::nested_property_mismatch_reports_full_path ... ok
test orchestration::workflow::schema::tests::non_json_output_is_rejected ... ok
test orchestration::workflow::schema::tests::number_accepts_both_integral_and_fractional ... ok
test orchestration::workflow::schema::tests::object_with_required_and_typed_properties_passes ... ok
test orchestration::workflow::schema::tests::schema_definition_must_be_json ... ok
test orchestration::workflow::schema::tests::schema_node_missing_type_is_a_definition_error ... ok
test orchestration::workflow::schema::tests::surrounding_whitespace_is_tolerated ... ok
test orchestration::workflow::schema::tests::top_level_type_mismatch_reports_expected_and_actual ... ok
test orchestration::workflow::schema::tests::unsupported_schema_type_is_a_definition_error ... ok
test output::null_sink::tests::null_sink_does_not_panic ... ok
test output::permission_prompt::tests::prompt_and_record_aborts_does_not_persist ... ok
test output::permission_prompt::tests::prompt_and_record_persists_decision ... ok
test output::permission_prompt::tests::prompt_choice_1_is_allow_once ... ok
test output::permission_prompt::tests::prompt_choice_2_is_allow_always ... ok
test output::permission_prompt::tests::prompt_choice_3_is_deny_once ... ok
test output::permission_prompt::tests::prompt_choice_4_is_deny_always ... ok
test output::permission_prompt::tests::prompt_eof_aborts ... ok
test output::permission_prompt::tests::prompt_garbage_falls_back_to_deny_once ... ok
test output::permission_prompt::tests::prompt_renders_tool_and_args ... ok
test output::protocol_sink::tests::auth_error_code_none_for_non_auth ... ok
test output::protocol_sink::tests::auth_error_code_tags_401_as_auth_required ... ok
test output::protocol_sink::tests::auth_error_code_tags_403_as_auth_invalid ... ok
test output::protocol_sink::tests::emit_error_propagates_retryable_flag_not_hardcoded_false ... ok
test output::protocol_sink::tests::protocol_sink_advertises_non_destructive_compact_only_when_built ... ok
test output::protocol_sink::tests::protocol_sink_default_does_not_advertise_sub_agent_traces ... ok
test output::protocol_sink::tests::protocol_sink_emit_compaction_noop_when_flag_off ... ok
test output::protocol_sink::tests::protocol_sink_emit_sub_agent_event_default_is_noop ... ok
test output::protocol_sink::tests::protocol_sink_emit_tool_chunk_default_is_noop ... ok
test output::protocol_sink::tests::protocol_sink_set_current_msg_id_updates_state ... {"type":"info","msg_id":"msg-abc-123","message":"test info message"}
ok
test output::protocol_sink::tests::protocol_sink_streaming_tools_advertised_tracks_builder ... ok
test output::protocol_sink::tests::protocol_sink_with_sub_agent_traces_advertises_capability ... ok
test output::slash_render::tests::boxed_output_uses_one_border_per_input_line ... ok
test output::slash_render::tests::handled_with_no_output_emits_nothing ... ok
test output::slash_render::tests::renders_error ... ok
test output::slash_render::tests::renders_exit_farewell ... ok
test output::slash_render::tests::renders_handled_no_color ... ok
test output::slash_render::tests::renders_handled_with_border_default ... ok
test output::slash_render::tests::renders_not_implemented_tag ... ok
test output::terminal::tests::test_emit_error_clears_latch ... ok
test output::terminal::tests::test_error_and_stream_end_clear_in_tool_block ... ok
test output::terminal::tests::test_first_delta_latch_arms_on_stream_start ... ok
test output::terminal::tests::test_spinner_lifecycle_in_runtime ... ok
test output::terminal::tests::test_stream_end_clears_latch_and_spinner ... ok
test output::terminal::tests::test_stream_start_resets_in_tool_block ... ok
test output::terminal::tests::test_terminal_sink_construct_no_color ... ok
test output::terminal::tests::test_tool_block_flag_set_by_tool_call_and_cleared_by_text_delta ... 
ok
test output::terminal::tests::test_tool_call_rearms_marker_latch ... ok
test output::tests::test_error_chain_single_line ... ok
test output::tests::test_formatter_no_color_mode ... ok
test output::tests::test_new_methods_no_color_no_panic ... ok
test output::tests::test_text_truncation_cjk_does_not_panic ... ok
test output::tests::test_text_truncation_empty_string ... ok
test output::tests::test_text_truncation_exact_length_unchanged ... ok
test output::tests::test_text_truncation_long_string_truncated ... ok
test output::tests::test_text_truncation_mixed_cjk_ascii_does_not_panic ... ok
test output::tests::test_text_truncation_short_string_unchanged ... ok
test output::tests::test_tool_lifecycle_truncates_long_input ... ok
test output::tests::test_turn_stats_no_panic ... ok
test output_redaction::tests::abandoned_prefix_candidate_does_not_bypass_pem_buffering ... ok
test output_redaction::tests::arbitrarily_long_split_secret_line_is_held_until_safe ... ok
test output_redaction::tests::bearer_and_jwt_split_at_newlines_are_never_emitted ... ok
test output_redaction::tests::complete_ordinary_lines_stream_without_fixed_size_delay ... ok
test output_redaction::tests::direct_and_encoded_secrets_are_redacted ... ok
test output_redaction::tests::direct_secret_split_at_arbitrary_newlines_is_never_emitted ... ok
test output_redaction::tests::encoded_secret_split_across_stream_chunks_is_redacted ... ok
test output_redaction::tests::encoded_secret_split_by_arbitrary_whitespace_is_redacted ... ok
test output_redaction::tests::labeled_base64_split_across_lines_is_never_emitted ... ok
test output_redaction::tests::oversized_unterminated_record_fails_closed_with_bounded_memory ... ok
test output_redaction::tests::pem_block_is_not_emitted_before_its_end_marker ... ok
test output_redaction::tests::private_key_markers_split_across_lines_are_never_emitted ... ok
test output_redaction::tests::secret_split_across_stream_chunks_never_emits_raw_material ... ok
test plan::file::tests::path_handles_complex_session_id ... ok
test plan::file::tests::path_joins_session_id ... ok
test plan::file::tests::read_existing_file ... ok
test plan::file::tests::read_nonexistent_returns_none ... ok
test plan::file::tests::write_creates_parent_dirs ... ok
test plan::file::tests::write_overwrites_existing ... ok
test plan::file::tests::write_then_read_roundtrip ... ok
test plan::prompt::tests::instructions_compose_in_response_not_write_file ... ok
test plan::prompt::tests::instructions_forbid_writes ... ok
test plan::prompt::tests::instructions_guide_planning_workflow ... ok
test plan::prompt::tests::instructions_mention_exit_tool ... ok
test plan::prompt::tests::instructions_mention_read_only_tools ... ok
test plan::prompt::tests::instructions_no_bb_brand ... ok
test plan::prompt::tests::instructions_not_empty ... ok
test plan::prompt::tests::plan_first_instruction_nudges_planning_without_hard_gating ... ok
test plan::state::tests::can_set_active_with_allow_list ... ok
test plan::state::tests::clone_produces_independent_copy ... ok
test plan::state::tests::default_has_empty_allow_list ... ok
test plan::state::tests::default_is_inactive ... ok
test plan::tools::tests::enter_rejects_when_already_active ... ok
test plan::tools::tests::enter_succeeds_when_not_active ... ok
test plan::tools::tests::enter_tool_category_is_info ... ok
test plan::tools::tests::enter_tool_concurrency_safe ... ok
test plan::tools::tests::enter_tool_context_modifier_returns_enter ... ok
test plan::tools::tests::enter_tool_describe ... ok
test plan::tools::tests::enter_tool_name ... ok
test plan::tools::tests::enter_tool_schema_has_no_required_fields ... ok
test plan::tools::tests::exit_rejects_when_not_active ... ok
test plan::tools::tests::exit_succeeds_when_active ... ok
test plan::tools::tests::exit_tool_category_is_info ... ok
test plan::tools::tests::exit_tool_concurrency_safe ... ok
test plan::tools::tests::exit_tool_context_modifier_returns_exit ... ok
test plan::tools::tests::exit_tool_describe ... ok
test plan::tools::tests::exit_tool_name ... ok
test plan::tools::tests::exit_tool_schema_has_no_required_fields ... ok
test plan::tools::tests::shared_flag_reflects_state_changes ... ok
test plugins::adapters::browser_adapter::tests::captures_spec_via_registrar_trait ... ok
test plugins::adapters::browser_adapter::tests::reify_all_builds_browser_tools ... ok
test plugins::adapters::browser_adapter::tests::rejects_duplicate_namespace ... ok
test plugins::adapters::browser_adapter::tests::spec_to_core_carries_origins_and_provider ... ok
test plugins::adapters::browser_adapter::tests::spec_to_core_translates_policy_action ... ok
test plugins::adapters::cua_adapter::tests::capability_disabled_propagates_through_adapter ... ok
test plugins::adapters::cua_adapter::tests::restricted_wayland_compositor_refuses_through_adapter ... ok
test plugins::adapters::exec_backend_adapter::tests::the_host_captures_a_valid_spec ... ok
test plugins::adapters::exec_backend_adapter::tests::the_host_revalidates_rather_than_trusting_the_scoped_registry ... ok
test plugins::adapters::exec_backend_adapter::tests::two_plugins_cannot_claim_the_same_backend_id ... ok
test plugins::adapters::plugin_tool_adapter::tests::adapter_echoes_plugin_tool_metadata ... ok
test plugins::adapters::plugin_tool_adapter::tests::adapter_execute_runs_the_closure ... ok
test plugins::adapters::plugin_tool_adapter::tests::adapter_execute_with_ctx_runs_the_closure ... ok
test plugins::adapters::plugin_tool_adapter::tests::adapter_reuses_exact_durable_identity_and_legacy_path_has_none ... ok
test plugins::adapters::tool_registrar::tests::capture_stamps_plugin_name ... ok
test plugins::adapters::tool_registrar::tests::duplicate_fq_name_rejected ... ok
test plugins::loader::tests::classify_runtime_routes_declarative_kind_to_declarative ... ok
test plugins::loader::tests::classify_runtime_routes_mcp_bridge_kind_to_mcp_bridge_regardless_of_identity ... ok
test plugins::loader::tests::classify_runtime_routes_static_default ... ok
test plugins::loader::tests::classify_runtime_routes_subprocess_identity_to_subprocess ... ok
test plugins::loader::tests::classify_runtime_routes_wasm_identity_to_wasm ... ok
test plugins::loader::tests::empty_union_is_config_error_for_path_plugin ... ok
test plugins::loader::tests::resolved_plugins_roots_default_is_single_profile_home_root ... ok
test plugins::loader::tests::resolved_plugins_roots_override_is_single_dir ... ok
test plugins::loader::tests::static_plugin_skips_signing ... ok
test plugins::loader::tests::try_discover_ok_when_verification_disabled ... ok
test plugins::loader::tests::try_discover_rejects_verification_enabled_with_no_trusted_keys ... ok
test plugins::loader::tests::unsigned_path_plugin_allowed_with_env ... ok
test plugins::loader::tests::unsigned_path_plugin_rejected ... ok
test plugins::loader::tests::valid_signature_accepted ... ok
test plugins::loader::tests::wrong_key_rejected ... ok
test plugins::runner::crash_budget_tests::disables_after_three_failures ... ok
test plugins::runner::crash_budget_tests::mixed_success_does_not_disable ... ok
test plugins::runner::crash_budget_tests::per_plugin_isolation ... ok
test plugins::runner::crash_budget_tests::session_start_resets_budget ... ok
test plugins::sig_verifier::tests::key_fingerprint_is_16_hex_chars ... ok
test plugins::sig_verifier::tests::load_filesystem_keys_missing_dir_returns_empty ... ok
test plugins::sig_verifier::tests::load_filesystem_keys_skips_non_pub_and_malformed ... ok
test plugins::sig_verifier::tests::parse_verifying_key_b64_round_trip ... ok
test plugins::sig_verifier::tests::path_plugin_empty_union_rejected_as_config_error ... ok
test plugins::sig_verifier::tests::path_plugin_missing_sig_rejected ... ok
test plugins::sig_verifier::tests::path_plugin_one_of_many_trusted_keys_accepts ... ok
test plugins::sig_verifier::tests::path_plugin_valid_signature_accepted ... ok
test plugins::sig_verifier::tests::path_plugin_wrong_key_rejected ... ok
test plugins::sig_verifier::tests::positive_verify_emits_ok_and_info_log_path_exercised ... ok
test plugins::sig_verifier::tests::trusted_keys_dir_follows_wayland_home_and_env_override ... ok
test plugins::sig_verifier::tests::union_both_populated_signer_in_config_only_accepted ... ok
test plugins::sig_verifier::tests::union_both_populated_signer_in_fs_only_accepted ... ok
test plugins::sig_verifier::tests::union_both_populated_signer_in_neither_rejected ... ok
test plugins::sig_verifier::tests::union_config_only_signer_accepted ... ok
test plugins::sig_verifier::tests::union_filesystem_only_signer_accepted ... ok
test plugins::var_subst::tests::copy_dir_recursive_copies_nested_tree ... ok
test plugins::var_subst::tests::default_plugin_root_matches_canonical_resolver ... ok
test plugins::var_subst::tests::migrate_noop_when_new_dir_exists ... ok
test plugins::var_subst::tests::migrate_skipped_when_wayland_home_set ... ok
test plugins::var_subst::tests::no_placeholder_is_passthrough ... ok
test plugins::var_subst::tests::plugin_data_roots_under_wayland_home ... ok
test plugins::var_subst::tests::resolves_known_vars ... ok
test plugins::var_subst::tests::substitutes_http_url ... ok
test plugins::var_subst::tests::substitutes_stdio_command_args_and_env ... ok
test plugins::var_subst::tests::unknown_var_left_literal ... ok
test policy_gate::tests::empty_engine_denies_main_agent ... ok
test policy_gate::tests::explicit_grant_allows_main_agent ... ok
test policy_gate::tests::sub_agent_grant_allows_named_agent_only ... ok
test policy_gate::tests::sub_agent_uses_agent_actor_not_default ... ok
