warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.015s] ( 873/1831) wcore-cli tui::protocol_bridge::tests::tool_cards_clear_on_session_new_v0912
        PASS [   0.014s] ( 874/1831) wcore-cli tui::protocol_bridge::tests::tool_chunk_appends_to_card_output
        PASS [   0.015s] ( 875/1831) wcore-cli tui::protocol_bridge::tests::tool_error_result_marks_card_err
        PASS [   0.015s] ( 876/1831) wcore-cli tui::protocol_bridge::tests::tool_only_turn_with_urls_still_produces_sources_turn
        PASS [   0.016s] ( 877/1831) wcore-cli tui::protocol_bridge::tests::tool_only_turn_without_urls_pushes_no_turn
        PASS [   0.015s] ( 878/1831) wcore-cli tui::protocol_bridge::tests::tool_request_then_result_drives_card_status
        PASS [   0.015s] ( 879/1831) wcore-cli tui::protocol_bridge::tests::two_distinct_sub_agent_events_produce_two_views_v094_w1
        PASS [   0.014s] ( 880/1831) wcore-cli tui::protocol_bridge::tests::unknown_error_codes_fall_back_to_raw_chip_v0911
        PASS [   0.013s] ( 881/1831) wcore-cli tui::protocol_bridge::tests::unknown_wrapper_passes_through
        PASS [   0.016s] ( 882/1831) wcore-cli tui::protocol_bridge::tests::urls_deduped_across_markdown_and_tools
        PASS [   0.014s] ( 883/1831) wcore-cli tui::protocol_bridge::tests::workspace_policy_event_stores_the_effective_receipt
        PASS [   0.014s] ( 884/1831) wcore-cli tui::protocol_bridge::tests::write_request_yields_a_diff_model_with_empty_old
        PASS [   0.015s] ( 885/1831) wcore-cli tui::render::markdown::tests::blockquote_emits_pipe_prefix_dim
        PASS [   0.015s] ( 886/1831) wcore-cli tui::render::markdown::tests::bold_text_carries_bold_modifier
        PASS [   0.014s] ( 887/1831) wcore-cli tui::render::markdown::tests::bullet_fallback_joins_remaining_cells_with_middot_v0913
        PASS [   0.014s] ( 888/1831) wcore-cli tui::render::markdown::tests::bullet_fallback_uses_first_cell_as_title_v0913
        PASS [   0.015s] ( 889/1831) wcore-cli tui::render::markdown::tests::bullet_list_emits_bullet_prefix
        PASS [   0.015s] ( 890/1831) wcore-cli tui::render::markdown::tests::cached_output_equals_uncached_output
        PASS [   0.014s] ( 891/1831) wcore-cli tui::render::markdown::tests::code_block_language_label_renders_v0913
        PASS [   0.015s] ( 892/1831) wcore-cli tui::render::markdown::tests::code_block_renders_with_surface_bg_v0913
        PASS [   0.014s] ( 893/1831) wcore-cli tui::render::markdown::tests::code_fence_emits_language_label_dim_on_opener
        PASS [   0.013s] ( 894/1831) wcore-cli tui::render::markdown::tests::code_fence_without_language_emits_code_label
        PASS [   0.013s] ( 895/1831) wcore-cli tui::render::markdown::tests::empty_input_produces_no_lines_and_no_urls
        PASS [   0.013s] ( 896/1831) wcore-cli tui::render::markdown::tests::hardbreak_within_paragraph_splits_into_two_lines
        PASS [   0.015s] ( 897/1831) wcore-cli tui::render::markdown::tests::inline_code_distinct_style_v0913
        PASS [   0.014s] ( 898/1831) wcore-cli tui::render::markdown::tests::inline_code_uses_orange_on_surface
        PASS [   0.015s] ( 899/1831) wcore-cli tui::render::markdown::tests::italic_text_carries_italic_modifier
        PASS [   0.015s] ( 900/1831) wcore-cli tui::render::markdown::tests::link_appends_url_and_collects_into_returned_vec
        PASS [   0.014s] ( 901/1831) wcore-cli tui::render::markdown::tests::loose_inner_list_does_not_loosen_tight_outer_v092
        PASS [   0.013s] ( 902/1831) wcore-cli tui::render::markdown::tests::loose_list_keeps_blank_gaps_v092
        PASS [   0.015s] ( 903/1831) wcore-cli tui::render::markdown::tests::markdown_auto_link_clickable_v0914
        PASS [   0.014s] ( 904/1831) wcore-cli tui::render::markdown::tests::markdown_http_link_still_emits_osc8_after_w9_v092
        PASS [   0.013s] ( 905/1831) wcore-cli tui::render::markdown::tests::markdown_link_emits_osc8_escape_sequence_v0914
        PASS [   0.013s] ( 906/1831) wcore-cli tui::render::markdown::tests::markdown_link_in_table_cell_clickable_v0914
        PASS [   0.013s] ( 907/1831) wcore-cli tui::render::markdown::tests::markdown_link_visible_text_styled_v0914
        PASS [   0.013s] ( 908/1831) wcore-cli tui::render::markdown::tests::markdown_mailto_anchor_not_link_styled_v092
        PASS [   0.013s] ( 909/1831) wcore-cli tui::render::markdown::tests::markdown_mailto_link_renders_plain_no_osc8_v092
        PASS [   0.014s] ( 910/1831) wcore-cli tui::render::markdown::tests::multiple_links_collected_in_source_order
        PASS [   0.013s] ( 911/1831) wcore-cli tui::render::markdown::tests::narrow_table_renders_as_box_drawing_v0913
        PASS [   0.013s] ( 912/1831) wcore-cli tui::render::markdown::tests::nested_emphasis_composes_modifiers
        PASS [   0.013s] ( 913/1831) wcore-cli tui::render::markdown::tests::nested_list_items_stay_tight_v0913
        PASS [   0.013s] ( 914/1831) wcore-cli tui::render::markdown::tests::normalize_handles_tilde_fences
        PASS [   0.013s] ( 915/1831) wcore-cli tui::render::markdown::tests::normalize_idempotent
        PASS [   0.013s] ( 916/1831) wcore-cli tui::render::markdown::tests::normalize_passes_through_simple_single_fence
        PASS [   0.014s] ( 917/1831) wcore-cli tui::render::markdown::tests::normalize_passes_through_text_with_no_fences
        PASS [   0.014s] ( 918/1831) wcore-cli tui::render::markdown::tests::normalize_upgrades_outer_to_4_when_body_has_3
        PASS [   0.015s] ( 919/1831) wcore-cli tui::render::markdown::tests::numbered_list_advances_counter
        PASS [   0.014s] ( 920/1831) wcore-cli tui::render::markdown::tests::numbered_list_honors_explicit_start
        PASS [   0.015s] ( 921/1831) wcore-cli tui::render::markdown::tests::partial_chunk_mid_code_fence_does_not_panic
        PASS [   0.015s] ( 922/1831) wcore-cli tui::render::markdown::tests::render_markdown_h2_followed_by_paragraph_renders_separated
        PASS [   0.014s] ( 923/1831) wcore-cli tui::render::markdown::tests::render_markdown_headers_no_literal_hash_chars_v0911
        PASS [   0.014s] ( 924/1831) wcore-cli tui::render::markdown::tests::render_markdown_level_1_header_renders_bold_accent
        PASS [   0.015s] ( 925/1831) wcore-cli tui::render::markdown::tests::render_markdown_level_2_header_renders_bold_accent
        PASS [   0.014s] ( 926/1831) wcore-cli tui::render::markdown::tests::render_markdown_level_3_header_renders_bold
        PASS [   0.014s] ( 927/1831) wcore-cli tui::render::markdown::tests::render_markdown_renders_nested_fence_correctly
        PASS [   0.014s] ( 928/1831) wcore-cli tui::render::markdown::tests::render_markdown_strikethrough_v0912
        PASS [   0.014s] ( 929/1831) wcore-cli tui::render::markdown::tests::render_markdown_table_basic_v0912
        PASS [   0.014s] ( 930/1831) wcore-cli tui::render::markdown::tests::render_markdown_table_unequal_cell_counts_v0912
        PASS [   0.014s] ( 931/1831) wcore-cli tui::render::markdown::tests::render_markdown_table_with_alignments_v0912
        PASS [   0.013s] ( 932/1831) wcore-cli tui::render::markdown::tests::render_markdown_table_with_inline_links_v0912
        PASS [   0.014s] ( 933/1831) wcore-cli tui::render::markdown::tests::second_identical_render_hits_the_cache
        PASS [   0.013s] ( 934/1831) wcore-cli tui::render::markdown::tests::softbreak_within_paragraph_splits_into_two_lines
        PASS [   0.013s] ( 935/1831) wcore-cli tui::render::markdown::tests::theme_change_keys_a_fresh_entry_no_stale_colors
        PASS [   0.013s] ( 936/1831) wcore-cli tui::render::markdown::tests::tight_list_has_no_blank_gaps_between_items_v092
        PASS [   0.013s] ( 937/1831) wcore-cli tui::render::markdown::tests::tight_ordered_list_has_no_blank_gaps_v092
        PASS [   0.013s] ( 938/1831) wcore-cli tui::render::markdown::tests::top_level_list_items_have_blank_line_between_v0913
        PASS [   0.013s] ( 939/1831) wcore-cli tui::render::markdown::tests::wide_table_falls_back_to_bullet_list_v0913
        PASS [   0.013s] ( 940/1831) wcore-cli tui::render::markdown::tests::width_change_keys_a_fresh_entry
        PASS [   0.012s] ( 941/1831) wcore-cli tui::render::osc8::tests::contains_osc8_detects_existing_opener
        PASS [   0.012s] ( 942/1831) wcore-cli tui::render::osc8::tests::hyperlink_wraps_and_closes_the_osc8_sequence
        PASS [   0.014s] ( 943/1831) wcore-cli tui::render::osc8::tests::long_link_wraps_into_at_least_two_clickable_segments
        PASS [   0.012s] ( 944/1831) wcore-cli tui::render::osc8::tests::mailto_is_plain_only
        PASS [   0.012s] ( 945/1831) wcore-cli tui::render::osc8::tests::mailto_wraps_plain_with_no_escapes
        PASS [   0.012s] ( 946/1831) wcore-cli tui::render::osc8::tests::nested_guard_does_not_double_wrap
        PASS [   0.012s] ( 947/1831) wcore-cli tui::render::osc8::tests::open_and_close_seq_are_byte_compatible_with_markdown_path
        PASS [   0.012s] ( 948/1831) wcore-cli tui::render::osc8::tests::short_link_is_a_single_segment
        PASS [   0.013s] ( 949/1831) wcore-cli tui::render::osc8::tests::wrapped_segments_reconstruct_the_visible_text
        PASS [   0.012s] ( 950/1831) wcore-cli tui::render::osc8::tests::zero_width_is_a_single_segment
        PASS [   0.012s] ( 951/1831) wcore-cli tui::render::reasoning_filter::tests::capture_buffer_accumulates_thinking_content_v093
        PASS [   0.014s] ( 952/1831) wcore-cli tui::render::reasoning_filter::tests::capture_buffer_concatenates_multiple_blocks_v093
        PASS [   0.013s] ( 953/1831) wcore-cli tui::render::reasoning_filter::tests::capture_buffer_empty_when_no_reasoning_v093
        PASS [   0.013s] ( 954/1831) wcore-cli tui::render::reasoning_filter::tests::capture_buffer_handles_cross_chunk_tags_v093
        PASS [   0.015s] ( 955/1831) wcore-cli tui::render::reasoning_filter::tests::case_insensitive_open_close
        PASS [   0.014s] ( 956/1831) wcore-cli tui::render::reasoning_filter::tests::close_tag_outside_block_is_plain_text
        PASS [   0.014s] ( 957/1831) wcore-cli tui::render::reasoning_filter::tests::consecutive_reasoning_blocks
        PASS [   0.013s] ( 958/1831) wcore-cli tui::render::reasoning_filter::tests::malformed_open_tag_with_attributes
        PASS [   0.013s] ( 959/1831) wcore-cli tui::render::reasoning_filter::tests::many_small_chunks_simulating_token_stream
        PASS [   0.013s] ( 960/1831) wcore-cli tui::render::reasoning_filter::tests::nested_think_blocks_handled
        PASS [   0.015s] ( 961/1831) wcore-cli tui::render::reasoning_filter::tests::partial_tag_at_end_of_chunk_buffered
        PASS [   0.013s] ( 962/1831) wcore-cli tui::render::reasoning_filter::tests::passes_through_text_with_no_tags
        PASS [   0.013s] ( 963/1831) wcore-cli tui::render::reasoning_filter::tests::reasoning_collapsed_default_is_single_marker_line_v092
        PASS [   0.013s] ( 964/1831) wcore-cli tui::render::reasoning_filter::tests::reasoning_expanded_map_semantics_v092
        PASS [   0.013s] ( 965/1831) wcore-cli tui::render::reasoning_filter::tests::reasoning_expanded_shows_marker_flip_and_body_v092
        PASS [   0.012s] ( 966/1831) wcore-cli tui::render::reasoning_filter::tests::reasoning_title_falls_back_to_first_sentence_v092
        PASS [   0.013s] ( 967/1831) wcore-cli tui::render::reasoning_filter::tests::reasoning_title_takes_first_bold_span_v092
        PASS [   0.013s] ( 968/1831) wcore-cli tui::render::reasoning_filter::tests::reasoning_title_truncates_long_titles_v092
        PASS [   0.014s] ( 969/1831) wcore-cli tui::render::reasoning_filter::tests::reset_clears_captured_v093
        PASS [   0.013s] ( 970/1831) wcore-cli tui::render::reasoning_filter::tests::reset_clears_pending_buffer
        PASS [   0.013s] ( 971/1831) wcore-cli tui::render::reasoning_filter::tests::self_closing_think_strips_with_no_content
        PASS [   0.014s] ( 972/1831) wcore-cli tui::render::reasoning_filter::tests::split_thinking_variant_across_chunks
        PASS [   0.013s] ( 973/1831) wcore-cli tui::render::reasoning_filter::tests::stray_open_bracket_followed_by_alpha_non_tag
        PASS [   0.013s] ( 974/1831) wcore-cli tui::render::reasoning_filter::tests::strips_simple_reasoning_block
        PASS [   0.012s] ( 975/1831) wcore-cli tui::render::reasoning_filter::tests::strips_simple_think_block
        PASS [   0.013s] ( 976/1831) wcore-cli tui::render::reasoning_filter::tests::strips_thinking_variant
        PASS [   0.012s] ( 977/1831) wcore-cli tui::render::reasoning_filter::tests::tag_name_prefix_then_unrelated
        PASS [   0.012s] ( 978/1831) wcore-cli tui::render::reasoning_filter::tests::tag_split_across_chunks_close
        PASS [   0.012s] ( 979/1831) wcore-cli tui::render::reasoning_filter::tests::tag_split_across_chunks_open
        PASS [   0.012s] ( 980/1831) wcore-cli tui::render::reasoning_filter::tests::take_captured_drains_and_clears_v093
        PASS [   0.013s] ( 981/1831) wcore-cli tui::render::reasoning_filter::tests::unclosed_tag_eats_to_end
        PASS [   0.012s] ( 982/1831) wcore-cli tui::render::reasoning_filter::tests::unknown_tags_pass_through
        PASS [   0.012s] ( 983/1831) wcore-cli tui::render::safe_split::tests::closed_code_fence_safe
        PASS [   0.012s] ( 984/1831) wcore-cli tui::render::safe_split::tests::closed_link_safe
        PASS [   0.013s] ( 985/1831) wcore-cli tui::render::safe_split::tests::closed_table_row
        PASS [   0.012s] ( 986/1831) wcore-cli tui::render::safe_split::tests::closed_tilde_fence_safe
        PASS [   0.012s] ( 987/1831) wcore-cli tui::render::safe_split::tests::crlf_line_endings
        PASS [   0.014s] ( 988/1831) wcore-cli tui::render::safe_split::tests::empty_string_returns_zero
        PASS [   0.014s] ( 989/1831) wcore-cli tui::render::safe_split::tests::fence_with_mismatched_closer_stays_open
        PASS [   0.014s] ( 990/1831) wcore-cli tui::render::safe_split::tests::mixed_content_only_unclosed_stops
        PASS [   0.013s] ( 991/1831) wcore-cli tui::render::safe_split::tests::reference_style_link_safe
        PASS [   0.013s] ( 992/1831) wcore-cli tui::render::safe_split::tests::single_newline_safe
        PASS [   0.013s] ( 993/1831) wcore-cli tui::render::safe_split::tests::tilde_fence_same_as_backtick
        PASS [   0.013s] ( 994/1831) wcore-cli tui::render::safe_split::tests::unclosed_code_fence_blocks_everything_after_open
        PASS [   0.013s] ( 995/1831) wcore-cli tui::render::safe_split::tests::unclosed_inline_code
        PASS [   0.013s] ( 996/1831) wcore-cli tui::render::safe_split::tests::unclosed_inline_then_newline_in_middle
        PASS [   0.013s] ( 997/1831) wcore-cli tui::render::safe_split::tests::unclosed_link_text
        PASS [   0.014s] ( 998/1831) wcore-cli tui::render::safe_split::tests::unclosed_link_url
        PASS [   0.013s] ( 999/1831) wcore-cli tui::render::safe_split::tests::unclosed_table_row
        PASS [   0.013s] (1000/1831) wcore-cli tui::render::safe_split::tests::whole_string_safe_when_plain_text
        PASS [   0.013s] (1001/1831) wcore-cli tui::state::store::tests::dirty_if_changed_detects_a_changed_slice
        PASS [   0.013s] (1002/1831) wcore-cli tui::state::store::tests::multiple_listeners_all_fire_on_change
        PASS [   0.013s] (1003/1831) wcore-cli tui::state::store::tests::no_op_set_does_not_commit_or_fire_on_change
        PASS [   0.013s] (1004/1831) wcore-cli tui::state::store::tests::no_op_set_does_not_fire_listeners
        PASS [   0.013s] (1005/1831) wcore-cli tui::state::store::tests::on_change_fires_before_listeners_and_sees_next_and_prev
        PASS [   0.013s] (1006/1831) wcore-cli tui::state::store::tests::reseed_is_silent_and_realigns_the_no_op_guard
        PASS [   0.013s] (1007/1831) wcore-cli tui::state::store::tests::select_reads_a_derived_slice
        PASS [   0.013s] (1008/1831) wcore-cli tui::state::tests::default_transient_slice_is_all_empty
        PASS [   0.013s] (1009/1831) wcore-cli tui::state::tests::equal_slices_compare_equal_for_the_no_op_guard
        PASS [   0.013s] (1010/1831) wcore-cli tui::statusline::exec::tests::minimal_contract_is_valid_versioned_json
        PASS [   0.013s] (1011/1831) wcore-cli tui::statusline::exec::tests::publish_none_keeps_last_good
        PASS [   0.013s] (1012/1831) wcore-cli tui::statusline::exec::tests::publish_some_updates_line_and_timestamp
        PASS [   0.015s] (1013/1831) wcore-cli tui::statusline::exec::tests::run_once_non_zero_exit_is_a_failure
        PASS [   0.014s] (1014/1831) wcore-cli tui::statusline::exec::tests::run_once_returns_echo_output
        PASS [   0.517s] (1015/1831) wcore-cli tui::statusline::exec::tests::run_once_single_timeout_no_stacking_on_slow_exit
        PASS [   0.017s] (1016/1831) wcore-cli tui::statusline::exec::tests::run_once_strips_escapes_from_output
        PASS [   0.517s] (1017/1831) wcore-cli tui::statusline::exec::tests::run_once_times_out_a_slow_command
        PASS [   0.518s] (1018/1831) wcore-cli tui::statusline::exec::tests::slow_command_keeps_prior_last_good_via_publish
        PASS [   0.014s] (1019/1831) wcore-cli tui::statusline::tests::contract_json_includes_contract_version_and_no_rate_limits
        PASS [   0.014s] (1020/1831) wcore-cli tui::statusline::tests::contract_json_sets_exceeds_flag_above_200k
        PASS [   0.013s] (1021/1831) wcore-cli tui::statusline::tests::sanitize_drops_csi_and_bel_and_tabs
        PASS [   0.013s] (1022/1831) wcore-cli tui::statusline::tests::sanitize_handles_empty_and_blank
        PASS [   0.015s] (1023/1831) wcore-cli tui::statusline::tests::sanitize_strips_escapes_and_keeps_one_line
        PASS [   0.012s] (1024/1831) wcore-cli tui::streaming::verbs::tests::pick_indexes_within_bounds_for_extreme_seeds
        PASS [   0.012s] (1025/1831) wcore-cli tui::streaming::verbs::tests::pick_is_constant_for_a_seed
        PASS [   0.014s] (1026/1831) wcore-cli tui::streaming::verbs::tests::pick_varies_across_seeds
        PASS [   0.013s] (1027/1831) wcore-cli tui::streaming::verbs::tests::pool_entries_carry_no_trailing_ellipsis_or_whitespace
        PASS [   0.013s] (1028/1831) wcore-cli tui::streaming::verbs::tests::pool_has_at_least_150_verbs
        PASS [   0.013s] (1029/1831) wcore-cli tui::streaming::verbs::tests::pool_has_no_duplicates
        PASS [   0.014s] (1030/1831) wcore-cli tui::streaming::verbs::tests::pool_has_zero_cc_verbs
        PASS [   0.014s] (1031/1831) wcore-cli tui::surfaces::agent_nav::tests::restore_scroll_round_trips_offset
        PASS [   0.013s] (1032/1831) wcore-cli tui::surfaces::agent_nav::tests::w41_done_agent_glow_window_uses_orange_muted
        PASS [   0.016s] (1033/1831) wcore-cli tui::surfaces::agent_nav::tests::w41_flat_list_renders_five_rows_with_glyphs_and_columns
        PASS [   0.013s] (1034/1831) wcore-cli tui::surfaces::agent_nav::tests::w41_header_shows_topology_and_counts_at_spawn_scale
        PASS [   0.013s] (1035/1831) wcore-cli tui::surfaces::agent_nav::tests::w41_name_truncates_at_24_chars_with_ellipsis
        PASS [   0.013s] (1036/1831) wcore-cli tui::surfaces::agent_nav::tests::w41_no_filter_hint_at_le_10_agents
        PASS [   0.013s] (1037/1831) wcore-cli tui::surfaces::agent_nav::tests::w42_done_collapsed_by_default_when_count_gt_10
        PASS [   0.014s] (1038/1831) wcore-cli tui::surfaces::agent_nav::tests::w42_empty_groups_are_omitted
        PASS [   0.013s] (1039/1831) wcore-cli tui::surfaces::agent_nav::tests::w42_failed_always_default_expanded
        PASS [   0.014s] (1040/1831) wcore-cli tui::surfaces::agent_nav::tests::w42_grouped_view_kicks_in_above_10_agents
        PASS [   0.014s] (1041/1831) wcore-cli tui::surfaces::agent_nav::tests::w42_overflow_row_appears_when_group_exceeds_threshold
        PASS [   0.014s] (1042/1831) wcore-cli tui::surfaces::agent_nav::tests::w43_reconcile_selection_picks_first_when_id_missing
        PASS [   0.014s] (1043/1831) wcore-cli tui::surfaces::agent_nav::tests::w43_selection_follows_agent_across_group_change
        PASS [   0.013s] (1044/1831) wcore-cli tui::surfaces::agent_nav::tests::w44_enter_exits_filter_mode_keeps_buffer
        PASS [   0.015s] (1045/1831) wcore-cli tui::surfaces::agent_nav::tests::w44_esc_clears_filter_without_exiting_surface
        PASS [   0.014s] (1046/1831) wcore-cli tui::surfaces::agent_nav::tests::w44_filter_narrows_results_substring
        PASS [   0.014s] (1047/1831) wcore-cli tui::surfaces::agent_nav::tests::w44_slash_opens_filter_editing
        PASS [   0.014s] (1048/1831) wcore-cli tui::surfaces::agent_nav::tests::w45_enter_on_agent_pushes_stack_sets_active_id_and_switches
        PASS [   0.014s] (1049/1831) wcore-cli tui::surfaces::agent_nav::tests::w45_esc_with_no_filter_open_returns_pop
        PASS [   0.014s] (1050/1831) wcore-cli tui::surfaces::agent_nav::tests::w45_space_on_agent_row_toggles_its_group_collapse
        PASS [   0.016s] (1051/1831) wcore-cli tui::surfaces::agent_nav::tests::w45_tab_jumps_to_next_group
        PASS [   0.014s] (1052/1831) wcore-cli tui::surfaces::agent_nav::tests::w45_up_down_walk_through_agents
        PASS [   0.018s] (1053/1831) wcore-cli tui::surfaces::agent_transcript::tests::arrow_up_scrolls_one_line
        PASS [   0.022s] (1054/1831) wcore-cli tui::surfaces::agent_transcript::tests::auto_scroll_when_feed_grows_and_sticky_is_on
        PASS [   0.018s] (1055/1831) wcore-cli tui::surfaces::agent_transcript::tests::cache_is_reused_when_feed_unchanged
        PASS [   0.019s] (1056/1831) wcore-cli tui::surfaces::agent_transcript::tests::end_key_restores_sticky_bottom
        PASS [   0.014s] (1057/1831) wcore-cli tui::surfaces::agent_transcript::tests::esc_returns_pop
        PASS [   0.045s] (1058/1831) wcore-cli tui::surfaces::agent_transcript::tests::feed_10000_keeps_only_5000_most_recent
        PASS [   0.046s] (1059/1831) wcore-cli tui::surfaces::agent_transcript::tests::feed_5001_prunes_oldest_with_header
        PASS [   0.045s] (1060/1831) wcore-cli tui::surfaces::agent_transcript::tests::feed_exactly_5000_renders_without_pruned_header
        PASS [   0.017s] (1061/1831) wcore-cli tui::surfaces::agent_transcript::tests::feed_join_and_rerender_multi_line_code_block
        PASS [   0.017s] (1062/1831) wcore-cli tui::surfaces::agent_transcript::tests::header_done_uses_done_label
        PASS [   0.017s] (1063/1831) wcore-cli tui::surfaces::agent_transcript::tests::header_failed_uses_failed_label
        PASS [   0.017s] (1064/1831) wcore-cli tui::surfaces::agent_transcript::tests::header_running_signals_read_only_feed
        PASS [   0.019s] (1065/1831) wcore-cli tui::surfaces::agent_transcript::tests::home_jumps_to_top
        PASS [   0.014s] (1066/1831) wcore-cli tui::surfaces::agent_transcript::tests::id_is_agent_transcript
        PASS [   0.014s] (1067/1831) wcore-cli tui::surfaces::agent_transcript::tests::no_active_agent_renders_nothing_no_panic
        PASS [   0.017s] (1068/1831) wcore-cli tui::surfaces::agent_transcript::tests::no_composer_rendered_while_running
        PASS [   0.013s] (1069/1831) wcore-cli tui::surfaces::agent_transcript::tests::on_enter_snaps_to_bottom
        PASS [   0.013s] (1070/1831) wcore-cli tui::surfaces::agent_transcript::tests::other_keys_are_no_op
        PASS [   0.019s] (1071/1831) wcore-cli tui::surfaces::agent_transcript::tests::page_up_scrolls_by_viewport_height
        PASS [   0.013s] (1072/1831) wcore-cli tui::surfaces::agent_transcript::tests::restore_scroll_sets_offset_and_unsticks
        PASS [   0.020s] (1073/1831) wcore-cli tui::surfaces::agent_transcript::tests::scrolling_up_unsticks_and_new_lines_append_silently
        PASS [   0.014s] (1074/1831) wcore-cli tui::surfaces::agent_transcript::tests::stale_active_id_renders_nothing_no_panic
        PASS [   0.013s] (1075/1831) wcore-cli tui::surfaces::config::tests::add_credentials_modal_validates_key_format_loosely
        PASS [   0.017s] (1076/1831) wcore-cli tui::surfaces::config::tests::advanced_credential_backend_radio_cycles_and_persists
        PASS [   0.016s] (1077/1831) wcore-cli tui::surfaces::config::tests::advanced_pane_renders_its_sections_and_a_radio
        PASS [   0.013s] (1078/1831) wcore-cli tui::surfaces::config::tests::advanced_provider_costs_entry_opens_the_expert_pane
        PASS [   0.014s] (1079/1831) wcore-cli tui::surfaces::config::tests::advanced_traces_toggle_persists_to_observability
        PASS [   0.012s] (1080/1831) wcore-cli tui::surfaces::config::tests::approval_maps_round_trip_between_view_string_and_config_g1
        PASS [   0.013s] (1081/1831) wcore-cli tui::surfaces::config::tests::approval_radio_cycles_both_directions_g1
        PASS [   0.013s] (1082/1831) wcore-cli tui::surfaces::config::tests::chatgpt_status_connected_when_future_expiry
        PASS [   0.013s] (1083/1831) wcore-cli tui::surfaces::config::tests::chatgpt_status_connected_when_no_expiry_field
        PASS [   0.013s] (1084/1831) wcore-cli tui::surfaces::config::tests::chatgpt_status_expired_when_past_expiry
        PASS [   0.013s] (1085/1831) wcore-cli tui::surfaces::config::tests::chatgpt_status_not_configured_when_no_token
        PASS [   0.013s] (1086/1831) wcore-cli tui::surfaces::config::tests::compaction_maps_round_trip_between_view_string_and_engine_level_g1
        PASS [   0.013s] (1087/1831) wcore-cli tui::surfaces::config::tests::config_lists_every_env_var_keyed_provider
        PASS [   0.015s] (1088/1831) wcore-cli tui::surfaces::config::tests::config_shows_current_backend_per_tool_resolver
        PASS [   0.015s] (1089/1831) wcore-cli tui::surfaces::config::tests::consumes_slash_only_while_an_inline_editor_is_active
        PASS [   0.018s] (1090/1831) wcore-cli tui::surfaces::config::tests::detail_pane_enter_saves_the_change
        PASS [   0.013s] (1091/1831) wcore-cli tui::surfaces::config::tests::detail_pane_esc_reverts_the_change
        PASS [   0.014s] (1092/1831) wcore-cli tui::surfaces::config::tests::editing_clears_a_stale_save_outcome_g1
        PASS [   0.015s] (1093/1831) wcore-cli tui::surfaces::config::tests::egress_allowlist_add_persists_to_security
        PASS [   0.014s] (1094/1831) wcore-cli tui::surfaces::config::tests::enter_on_advanced_row_opens_the_advanced_tier
        PASS [   0.013s] (1095/1831) wcore-cli tui::surfaces::config::tests::enter_on_provider_row_opens_credentials_modal
        PASS [   0.016s] (1096/1831) wcore-cli tui::surfaces::config::tests::esc_on_a_clean_surface_closes_to_workspace
        PASS [   0.016s] (1097/1831) wcore-cli tui::surfaces::config::tests::esc_saves_an_unsaved_toggle
        PASS [   0.015s] (1098/1831) wcore-cli tui::surfaces::config::tests::every_expert_key_is_a_real_provider_compat_field
        PASS [   0.020s] (1099/1831) wcore-cli tui::surfaces::config::tests::expert_commit_renders_new_value_and_persists
        PASS [   0.019s] (1100/1831) wcore-cli tui::surfaces::config::tests::expert_enter_renders_the_edit_cursor_on_a_cost_field
        PASS [   0.018s] (1101/1831) wcore-cli tui::surfaces::config::tests::expert_esc_cancels_without_change
        PASS [   0.014s] (1102/1831) wcore-cli tui::surfaces::config::tests::expert_field_selection_scrolls_and_wraps
        PASS [   0.016s] (1103/1831) wcore-cli tui::surfaces::config::tests::expert_footer_advertises_the_edit_affordance
        PASS [   0.014s] (1104/1831) wcore-cli tui::surfaces::config::tests::expert_read_only_field_has_no_edit_affordance
        PASS [   0.018s] (1105/1831) wcore-cli tui::surfaces::config::tests::expert_typing_updates_the_rendered_cost_value
        PASS [   0.015s] (1106/1831) wcore-cli tui::surfaces::config::tests::failover_toggle_and_fallback_chain_persist_to_provider_chain
        PASS [   0.015s] (1107/1831) wcore-cli tui::surfaces::config::tests::focus_ring_never_lands_on_provider_or_model_d025
        PASS [   0.017s] (1108/1831) wcore-cli tui::surfaces::config::tests::focus_wraps_at_both_ends
        PASS [   0.014s] (1109/1831) wcore-cli tui::surfaces::config::tests::google_meet_token_status_absent_when_file_missing
        PASS [   0.015s] (1110/1831) wcore-cli tui::surfaces::config::tests::google_meet_token_status_absent_when_unparsable
        PASS [   0.014s] (1111/1831) wcore-cli tui::surfaces::config::tests::google_meet_token_status_expired_when_past_expiry
        PASS [   0.014s] (1112/1831) wcore-cli tui::surfaces::config::tests::google_meet_token_status_valid_when_future_expiry
        PASS [   0.014s] (1113/1831) wcore-cli tui::surfaces::config::tests::google_meet_token_status_valid_when_no_expiry_field
        PASS [   0.017s] (1114/1831) wcore-cli tui::surfaces::config::tests::list_editor_add_renders_live_buffer_and_commits
        PASS [   0.013s] (1115/1831) wcore-cli tui::surfaces::config::tests::list_editor_blank_entry_is_dropped
        PASS [   0.014s] (1116/1831) wcore-cli tui::surfaces::config::tests::missing_max_turns_falls_back_to_display_default_g1
        PASS [   0.015s] (1117/1831) wcore-cli tui::surfaces::config::tests::on_enter_seeds_settings_from_config_view
        PASS [   0.014s] (1118/1831) wcore-cli tui::surfaces::config::tests::overview_esc_closes_when_nothing_is_dirty
